Address:,USB0::0x0957::0x179B::MY58106372::0::INSTR,,Analog Channels,,,
Model:,DSO-X 2002A,,Time (s),1 (VOLT),2 (VOLT),
Serial Number:,MY58106372,,-0.0261,-0.521984819322824,0.065646973438561,
Firmware Version:,02.65.2021030741,,-0.026042,-0.521984819322824,-0.0067148432135582,
Start Time:,2024-09-16 12:55:42.455,,-0.025984,-0.481783807277679,-0.0227952469140291,
,,,-0.025926,-0.521984819322824,-0.0308354487642646,
Analog Sample Count:,1000,,-0.025868,-0.481783807277679,-0.0469158524647355,
Function Sample Count:,0,,-0.02581,-0.56218583136797,-0.0469158524647355,
Waveform Memory Sample Count:,0,,-0.025752,-0.521984819322824,-0.0469158524647355,
Digital Sample Count:,0,,-0.025694,-0.56218583136797,-0.0348555496893823,
,,,-0.025636,-0.521984819322824,-0.0348555496893823,
Setup Text Information:,,,-0.025578,-0.56218583136797,-0.0308354487642646,
ANALOG,,,-0.02552,-0.56218583136797,-0.0388756506145,
Channel 1,,,-0.025462,-0.56218583136797,-0.0348555496893823,
Scale,1 V/,,-0.025404,-0.521984819322824,-0.0388756506145,
Pos,-1.125 V,,-0.025346,-0.56218583136797,-0.0428957515396178,
Coup,,,-0.025288,-0.521984819322824,-0.0388756506145,
BW,Off,,-0.02523,-0.56218583136797,-0.0348555496893823,
Inv,Off,,-0.025172,-0.56218583136797,-0.0268153478391469,
Imp,1M Ohm,,-0.025114,-0.56218583136797,-0.0348555496893823,
Trace Label,1,,-0.025056,-0.56218583136797,-0.0348555496893823,
Probe,1,,-0.024998,-0.56218583136797,-0.0428957515396178,
Skew,0 s,,-0.02494,-0.602386843413115,-0.0308354487642646,
,,,-0.024882,-0.602386843413115,-0.0388756506145,
Channel 2,,,-0.024824,-0.602386843413115,-0.0308354487642646,
Scale,100 mV/,,-0.024766,-0.602386843413115,-0.0348555496893823,
Pos,186.25 mV,,-0.024708,-0.56218583136797,-0.0268153478391469,
Coup,,,-0.02465,-0.56218583136797,-0.0308354487642646,
BW,Off,,-0.024592,-0.56218583136797,-0.0227952469140291,
Inv,Off,,-0.024534,-0.521984819322824,-0.0308354487642646,
Imp,1M Ohm,,-0.024476,-0.56218583136797,-0.0308354487642646,
Trace Label,2,,-0.024418,-0.56218583136797,-0.0308354487642646,
Probe,1,,-0.02436,-0.56218583136797,-0.0227952469140291,
Skew,0 s,,-0.024302,-0.521984819322824,-0.0268153478391469,
,,,-0.024244,-0.56218583136797,-0.0227952469140291,
MATH,,,-0.024186,-0.602386843413115,-0.0187751459889114,
REFERENCE WAVEFORM,,,-0.024128,-0.521984819322824,-0.0388756506145,
TRIGGER,,,-0.02407,-0.521984819322824,-0.0227952469140291,
Sweep Mode,AUTO,,-0.024012,-0.521984819322824,-0.0308354487642646,
Coup,DC,,-0.023954,-0.56218583136797,-0.0227952469140291,
Noise Rej,Off,,-0.023896,-0.521984819322824,-0.0187751459889114,
HF Rej,Off,,-0.023838,-0.521984819322824,-0.0348555496893823,
Holdoff,40.0 ns,,-0.02378,-0.521984819322824,-0.0107349441386759,
Mode,EDGE,,-0.023722,-0.481783807277679,-0.00269474228844047,
Source,CHAN1,,-0.023664,-0.481783807277679,-0.0147550450637937,
Slope,POS,,-0.023606,-0.481783807277679,-0.0067148432135582,
Level,356.25 mV V,,-0.023548,-0.521984819322824,0.0214258632622659,
,,,-0.02349,-0.481783807277679,0.0294660651125014,
HORIZONTAL,,,-0.023432,-0.521984819322824,0.0455464688129723,
Mode,MAIN,,-0.023374,-0.481783807277679,0.117908285465091,
Ref,CENT,,-0.023316,-0.481783807277679,0.158109294716269,
Main Scale,5.8 ms/,,-0.023258,-0.521984819322824,0.178209799341857,
Main Delay,2.88 ms,,-0.0232,-0.481783807277679,0.154089193791151,
,,,-0.023142,-0.441582795232534,0.0937876799143851,
ACQUISITION,,,-0.023084,-0.441582795232534,0.0455464688129723,
Mode,NORM,,-0.023026,-0.441582795232534,0.0133856614120305,
RealTime,On,,-0.022968,-0.441582795232534,-0.0067148432135582,
Vectors,On,,-0.02291,-0.441582795232534,-0.0268153478391469,
Persistence,Off,,-0.022852,-0.441582795232534,-0.0268153478391469,
,,,-0.022794,-0.441582795232534,-0.0388756506145,
,,,-0.022736,-0.441582795232534,-0.0428957515396178,
,,,-0.022678,-0.401381783187389,-0.0428957515396178,
,,,-0.02262,-0.441582795232534,-0.054956054314971,
,,,-0.022562,-0.401381783187389,-0.0469158524647355,
,,,-0.022504,-0.361180771142244,-0.0589761552400887,
,,,-0.022446,-0.361180771142244,-0.0428957515396178,
,,,-0.022388,-0.401381783187389,-0.0469158524647355,
,,,-0.02233,-0.320979759097099,-0.054956054314971,
,,,-0.022272,-0.361180771142244,-0.054956054314971,
,,,-0.022214,-0.361180771142244,-0.0589761552400887,
,,,-0.022156,-0.320979759097099,-0.0589761552400887,
,,,-0.022098,-0.280778747051954,-0.054956054314971,
,,,-0.02204,-0.280778747051954,-0.0428957515396178,
,,,-0.021982,-0.320979759097099,-0.0469158524647355,
,,,-0.021924,-0.280778747051954,-0.0670163570903242,
,,,-0.021866,-0.280778747051954,-0.0428957515396178,
,,,-0.021808,-0.280778747051954,-0.0670163570903242,
,,,-0.02175,-0.200376722961664,-0.0509359533898532,
,,,-0.021692,-0.240577735006809,-0.0388756506145,
,,,-0.021634,-0.200376722961664,-0.0469158524647355,
,,,-0.021576,-0.160175710916519,-0.054956054314971,
,,,-0.021518,-0.160175710916519,-0.0388756506145,
,,,-0.02146,-0.160175710916519,-0.0509359533898532,
,,,-0.021402,-0.119974698871374,-0.0509359533898532,
,,,-0.021344,-0.0797736868262291,-0.0428957515396178,
,,,-0.021286,-0.119974698871374,-0.0509359533898532,
,,,-0.021228,-0.0797736868262291,-0.0469158524647355,
,,,-0.02117,-0.0797736868262291,-0.0388756506145,
,,,-0.021112,-0.0395726747810841,-0.0308354487642646,
,,,-0.021054,-0.0395726747810841,-0.0388756506145,
,,,-0.020996,0.000628337264060974,-0.0348555496893823,
,,,-0.020938,0.000628337264060974,-0.0428957515396178,
,,,-0.02088,0.000628337264060974,-0.0469158524647355,
,,,-0.020822,0.040829349309206,-0.0469158524647355,
,,,-0.020764,0.081030361354351,-0.0388756506145,
,,,-0.020706,0.040829349309206,-0.0428957515396178,
,,,-0.020648,0.081030361354351,-0.0388756506145,
,,,-0.02059,0.121231373399496,-0.0428957515396178,
,,,-0.020532,0.121231373399496,-0.0388756506145,
,,,-0.020474,0.121231373399496,-0.0268153478391469,
,,,-0.020416,0.161432385444641,-0.0348555496893823,
,,,-0.020358,0.121231373399496,-0.0388756506145,
,,,-0.0203,0.201633397489786,-0.0227952469140291,
,,,-0.020242,0.241834409534931,-0.0147550450637937,
,,,-0.020184,0.241834409534931,-0.0227952469140291,
,,,-0.020126,0.241834409534931,-0.0308354487642646,
,,,-0.020068,0.241834409534931,-0.0308354487642646,
,,,-0.02001,0.241834409534931,-0.0187751459889114,
,,,-0.019952,0.322236433625221,-0.0308354487642646,
,,,-0.019894,0.322236433625221,-0.0388756506145,
,,,-0.019836,0.322236433625221,-0.0187751459889114,
,,,-0.019778,0.322236433625221,-0.0147550450637937,
,,,-0.01972,0.362437445670366,-0.0147550450637937,
,,,-0.019662,0.362437445670366,-0.0107349441386759,
,,,-0.019604,0.402638457715511,0.0214258632622659,
,,,-0.019546,0.442839469760656,0.109868083614856,
,,,-0.019488,0.442839469760656,0.154089193791151,
,,,-0.01943,0.442839469760656,0.0294660651125014,
,,,-0.019372,0.483040481805801,-0.00269474228844047,
,,,-0.019314,0.483040481805801,-0.0187751459889114,
,,,-0.019256,0.483040481805801,-0.0227952469140291,
,,,-0.019198,0.523241493850946,-0.0227952469140291,
,,,-0.01914,0.523241493850946,-0.0187751459889114,
,,,-0.019082,0.523241493850946,-0.0268153478391469,
,,,-0.019024,0.523241493850946,-0.0187751459889114,
,,,-0.018966,0.563442505896091,-0.0107349441386759,
,,,-0.018908,0.603643517941237,-0.0107349441386759,
,,,-0.01885,0.563442505896091,-0.0187751459889114,
,,,-0.018792,0.603643517941237,-0.0107349441386759,
,,,-0.018734,0.603643517941237,-0.0067148432135582,
,,,-0.018676,0.684045542031527,-0.0107349441386759,
,,,-0.018618,0.603643517941237,-0.0107349441386759,
,,,-0.01856,0.684045542031527,0.00132535863667727,
,,,-0.018502,0.684045542031527,-0.00269474228844047,
,,,-0.018444,0.684045542031527,0.00132535863667727,
,,,-0.018386,0.724246554076672,0.00936556048691273,
,,,-0.018328,0.724246554076672,-0.0067148432135582,
,,,-0.01827,0.684045542031527,0.0133856614120305,
,,,-0.018212,0.804648578166962,-0.00269474228844047,
,,,-0.018154,0.844849590212107,0.0133856614120305,
,,,-0.018096,0.804648578166962,0.0133856614120305,
,,,-0.018038,0.844849590212107,0.005345459561795,
,,,-0.01798,0.844849590212107,0.00936556048691273,
,,,-0.017922,0.844849590212107,0.0174057623371482,
,,,-0.017864,0.844849590212107,0.0214258632622659,
,,,-0.017806,0.885050602257252,0.0254459641873837,
,,,-0.017748,0.885050602257252,0.0133856614120305,
,,,-0.01769,0.925251614302397,0.0174057623371482,
,,,-0.017632,0.885050602257252,0.0294660651125014,
,,,-0.017574,0.925251614302397,0.0214258632622659,
,,,-0.017516,0.965452626347542,0.0214258632622659,
,,,-0.017458,0.965452626347542,0.0214258632622659,
,,,-0.0174,0.965452626347542,0.0214258632622659,
,,,-0.017342,1.00565363839269,0.0133856614120305,
,,,-0.017284,0.965452626347542,0.0254459641873837,
,,,-0.017226,0.965452626347542,0.0214258632622659,
,,,-0.017168,1.00565363839269,0.0174057623371482,
,,,-0.01711,1.04585465043783,0.0214258632622659,
,,,-0.017052,1.04585465043783,0.0174057623371482,
,,,-0.016994,1.04585465043783,0.0375062669627368,
,,,-0.016936,1.08605566248298,0.0375062669627368,
,,,-0.016878,1.04585465043783,0.0334861660376191,
,,,-0.01682,1.04585465043783,0.0375062669627368,
,,,-0.016762,1.12625667452812,0.0334861660376191,
,,,-0.016704,1.04585465043783,0.0294660651125014,
,,,-0.016646,1.08605566248298,0.0375062669627368,
,,,-0.016588,1.08605566248298,0.0334861660376191,
,,,-0.01653,1.12625667452812,0.0334861660376191,
,,,-0.016472,1.12625667452812,0.0214258632622659,
,,,-0.016414,1.16645768657327,0.0375062669627368,
,,,-0.016356,1.16645768657327,0.0294660651125014,
,,,-0.016298,1.24685971066356,0.0334861660376191,
,,,-0.01624,1.16645768657327,0.0254459641873837,
,,,-0.016182,1.20665869861841,0.0334861660376191,
,,,-0.016124,1.20665869861841,0.0415263678878546,
,,,-0.016066,1.20665869861841,0.0294660651125014,
,,,-0.016008,1.20665869861841,0.0375062669627368,
,,,-0.01595,1.20665869861841,0.0415263678878546,
,,,-0.015892,1.24685971066356,0.0375062669627368,
,,,-0.015834,1.24685971066356,0.0415263678878546,
,,,-0.015776,1.24685971066356,0.0294660651125014,
,,,-0.015718,1.20665869861841,0.0294660651125014,
,,,-0.01566,1.24685971066356,0.0334861660376191,
,,,-0.015602,1.24685971066356,0.0254459641873837,
,,,-0.015544,1.20665869861841,0.0334861660376191,
,,,-0.015486,1.24685971066356,0.0334861660376191,
,,,-0.015428,1.24685971066356,0.0415263678878546,
,,,-0.01537,1.20665869861841,0.0334861660376191,
,,,-0.015312,1.24685971066356,0.0214258632622659,
,,,-0.015254,1.2870607227087,0.0294660651125014,
,,,-0.015196,1.20665869861841,0.0214258632622659,
,,,-0.015138,1.24685971066356,0.0334861660376191,
,,,-0.01508,1.20665869861841,0.0334861660376191,
,,,-0.015022,1.24685971066356,0.0254459641873837,
,,,-0.014964,1.24685971066356,0.0334861660376191,
,,,-0.014906,1.24685971066356,0.0375062669627368,
,,,-0.014848,1.24685971066356,0.0254459641873837,
,,,-0.01479,1.24685971066356,0.0214258632622659,
,,,-0.014732,1.20665869861841,0.0334861660376191,
,,,-0.014674,1.24685971066356,0.0375062669627368,
,,,-0.014616,1.24685971066356,0.0214258632622659,
,,,-0.014558,1.24685971066356,0.0294660651125014,
,,,-0.0145,1.2870607227087,0.0174057623371482,
,,,-0.014442,1.24685971066356,0.0294660651125014,
,,,-0.014384,1.24685971066356,0.0254459641873837,
,,,-0.014326,1.24685971066356,0.0294660651125014,
,,,-0.014268,1.20665869861841,0.0294660651125014,
,,,-0.01421,1.20665869861841,0.0254459641873837,
,,,-0.014152,1.24685971066356,0.0174057623371482,
,,,-0.014094,1.20665869861841,0.0254459641873837,
,,,-0.014036,1.20665869861841,0.0174057623371482,
,,,-0.013978,1.16645768657327,0.0214258632622659,
,,,-0.01392,1.20665869861841,0.005345459561795,
,,,-0.013862,1.20665869861841,0.0174057623371482,
,,,-0.013804,1.16645768657327,0.0133856614120305,
,,,-0.013746,1.16645768657327,0.0254459641873837,
,,,-0.013688,1.16645768657327,0.0294660651125014,
,,,-0.01363,1.20665869861841,0.0214258632622659,
,,,-0.013572,1.12625667452812,0.00936556048691273,
,,,-0.013514,1.16645768657327,0.0214258632622659,
,,,-0.013456,1.16645768657327,0.0133856614120305,
,,,-0.013398,1.12625667452812,0.00936556048691273,
,,,-0.01334,1.16645768657327,0.0133856614120305,
,,,-0.013282,1.12625667452812,0.0133856614120305,
,,,-0.013224,1.16645768657327,0.0133856614120305,
,,,-0.013166,1.12625667452812,0.0133856614120305,
,,,-0.013108,1.12625667452812,0.0254459641873837,
,,,-0.01305,1.08605566248298,0.0254459641873837,
,,,-0.012992,1.12625667452812,0.0214258632622659,
,,,-0.012934,1.12625667452812,0.0133856614120305,
,,,-0.012876,1.08605566248298,0.0174057623371482,
,,,-0.012818,1.12625667452812,0.00936556048691273,
,,,-0.01276,1.08605566248298,0.0133856614120305,
,,,-0.012702,1.08605566248298,0.0214258632622659,
,,,-0.012644,1.04585465043783,0.0133856614120305,
,,,-0.012586,1.00565363839269,0.005345459561795,
,,,-0.012528,1.08605566248298,0.005345459561795,
,,,-0.01247,1.08605566248298,0.0133856614120305,
,,,-0.012412,1.00565363839269,0.0254459641873837,
,,,-0.012354,1.04585465043783,0.0133856614120305,
,,,-0.012296,0.965452626347542,0.0174057623371482,
,,,-0.012238,1.00565363839269,0.0214258632622659,
,,,-0.01218,1.04585465043783,0.00132535863667727,
,,,-0.012122,1.00565363839269,0.00132535863667727,
,,,-0.012064,0.925251614302397,-0.00269474228844047,
,,,-0.012006,0.965452626347542,0.00132535863667727,
,,,-0.011948,0.965452626347542,0.00936556048691273,
,,,-0.01189,0.925251614302397,0.0133856614120305,
,,,-0.011832,0.925251614302397,0.00132535863667727,
,,,-0.011774,0.925251614302397,0.00936556048691273,
,,,-0.011716,0.885050602257252,0.0174057623371482,
,,,-0.011658,0.844849590212107,0.0133856614120305,
,,,-0.0116,0.844849590212107,0.0174057623371482,
,,,-0.011542,0.885050602257252,0.00936556048691273,
,,,-0.011484,0.764447566121817,0.005345459561795,
,,,-0.011426,0.844849590212107,0.005345459561795,
,,,-0.011368,0.764447566121817,0.00132535863667727,
,,,-0.01131,0.804648578166962,0.00132535863667727,
,,,-0.011252,0.804648578166962,0.00132535863667727,
,,,-0.011194,0.724246554076672,0.005345459561795,
,,,-0.011136,0.684045542031527,0.00936556048691273,
,,,-0.011078,0.724246554076672,0.00132535863667727,
,,,-0.01102,0.684045542031527,0.0174057623371482,
,,,-0.010962,0.643844529986382,0.005345459561795,
,,,-0.010904,0.684045542031527,0.005345459561795,
,,,-0.010846,0.684045542031527,0.00936556048691273,
,,,-0.010788,0.643844529986382,-0.0067148432135582,
,,,-0.01073,0.603643517941237,-0.0067148432135582,
,,,-0.010672,0.603643517941237,0.00132535863667727,
,,,-0.010614,0.603643517941237,0.00936556048691273,
,,,-0.010556,0.603643517941237,0.005345459561795,
,,,-0.010498,0.523241493850946,0.00936556048691273,
,,,-0.01044,0.523241493850946,-0.00269474228844047,
,,,-0.010382,0.563442505896091,0.00936556048691273,
,,,-0.010324,0.523241493850946,0.005345459561795,
,,,-0.010266,0.483040481805801,0.00132535863667727,
,,,-0.010208,0.442839469760656,0.0133856614120305,
,,,-0.01015,0.442839469760656,0.00936556048691273,
,,,-0.010092,0.442839469760656,0.005345459561795,
,,,-0.010034,0.402638457715511,0.0214258632622659,
,,,-0.009976,0.402638457715511,0.121928386390209,
,,,-0.009918,0.402638457715511,0.178209799341857,
,,,-0.00986,0.362437445670366,0.0616268725134432,
,,,-0.009802,0.402638457715511,0.005345459561795,
,,,-0.009744,0.322236433625221,0.00132535863667727,
,,,-0.009686,0.362437445670366,-0.0147550450637937,
,,,-0.009628,0.282035421580076,-0.0187751459889114,
,,,-0.00957,0.322236433625221,-0.0147550450637937,
,,,-0.009512,0.282035421580076,-0.0107349441386759,
,,,-0.009454,0.282035421580076,-0.0147550450637937,
,,,-0.009396,0.282035421580076,-0.0187751459889114,
,,,-0.009338,0.241834409534931,-0.0147550450637937,
,,,-0.00928,0.201633397489786,-0.0147550450637937,
,,,-0.009222,0.201633397489786,-0.0147550450637937,
,,,-0.009164,0.201633397489786,-0.0227952469140291,
,,,-0.009106,0.161432385444641,-0.0227952469140291,
,,,-0.009048,0.201633397489786,-0.0268153478391469,
,,,-0.00899,0.121231373399496,-0.0268153478391469,
,,,-0.008932,0.121231373399496,-0.0187751459889114,
,,,-0.008874,0.121231373399496,-0.0227952469140291,
,,,-0.008816,0.121231373399496,-0.0227952469140291,
,,,-0.008758,0.121231373399496,-0.0187751459889114,
,,,-0.0087,0.081030361354351,-0.0388756506145,
,,,-0.008642,0.040829349309206,-0.0268153478391469,
,,,-0.008584,0.000628337264060974,-0.0268153478391469,
,,,-0.008526,0.000628337264060974,-0.0268153478391469,
,,,-0.008468,0.000628337264060974,-0.0227952469140291,
,,,-0.00841,0.040829349309206,-0.0348555496893823,
,,,-0.008352,0.000628337264060974,-0.0428957515396178,
,,,-0.008294,-0.0395726747810841,-0.0388756506145,
,,,-0.008236,-0.0797736868262291,-0.0428957515396178,
,,,-0.008178,-0.0797736868262291,-0.0308354487642646,
,,,-0.00812,-0.0797736868262291,-0.0469158524647355,
,,,-0.008062,-0.119974698871374,-0.0348555496893823,
,,,-0.008004,-0.119974698871374,-0.0308354487642646,
,,,-0.007946,-0.0797736868262291,-0.0388756506145,
,,,-0.007888,-0.160175710916519,-0.0428957515396178,
,,,-0.00783,-0.200376722961664,-0.0428957515396178,
,,,-0.007772,-0.160175710916519,-0.0428957515396178,
,,,-0.007714,-0.160175710916519,-0.0469158524647355,
,,,-0.007656,-0.200376722961664,-0.0469158524647355,
,,,-0.007598,-0.200376722961664,-0.0509359533898532,
,,,-0.00754,-0.240577735006809,-0.0428957515396178,
,,,-0.007482,-0.240577735006809,-0.0428957515396178,
