Address:,USB0::0x0957::0x179B::MY58106372::0::INSTR,,Analog Channels,,,
,,,-0.007424,-0.240577735006809,-0.0308354487642646,
,,,-0.007366,-0.280778747051954,-0.0348555496893823,
,,,-0.007308,-0.280778747051954,-0.0428957515396178,
,,,-0.00725,-0.280778747051954,-0.0348555496893823,
,,,-0.007192,-0.280778747051954,-0.0308354487642646,
,,,-0.007134,-0.320979759097099,-0.0308354487642646,
,,,-0.007076,-0.320979759097099,-0.0388756506145,
,,,-0.007018,-0.361180771142244,-0.0348555496893823,
,,,-0.00696,-0.361180771142244,-0.0469158524647355,
,,,-0.006902,-0.401381783187389,-0.0308354487642646,
,,,-0.006844,-0.361180771142244,-0.0469158524647355,
,,,-0.006786,-0.361180771142244,-0.0348555496893823,
,,,-0.006728,-0.401381783187389,-0.0348555496893823,
,,,-0.00667,-0.361180771142244,-0.0388756506145,
,,,-0.006612,-0.361180771142244,-0.0227952469140291,
,,,-0.006554,-0.441582795232534,-0.0308354487642646,
,,,-0.006496,-0.401381783187389,-0.0268153478391469,
,,,-0.006438,-0.521984819322824,-0.0107349441386759,
,,,-0.00638,-0.481783807277679,0.0133856614120305,
,,,-0.006322,-0.521984819322824,0.04956656973809,
,,,-0.006264,-0.441582795232534,0.121928386390209,
,,,-0.006206,-0.441582795232534,0.17418969841674,
,,,-0.006148,-0.481783807277679,0.121928386390209,
,,,-0.00609,-0.521984819322824,0.0334861660376191,
,,,-0.006032,-0.521984819322824,0.00132535863667727,
,,,-0.005974,-0.481783807277679,-0.0147550450637937,
,,,-0.005916,-0.521984819322824,-0.0388756506145,
,,,-0.005858,-0.521984819322824,-0.0388756506145,
,,,-0.0058,-0.56218583136797,-0.0428957515396178,
,,,-0.005742,-0.56218583136797,-0.0509359533898532,
,,,-0.005684,-0.56218583136797,-0.0428957515396178,
,,,-0.005626,-0.521984819322824,-0.0469158524647355,
,,,-0.005568,-0.602386843413115,-0.0388756506145,
,,,-0.00551,-0.521984819322824,-0.0388756506145,
,,,-0.005452,-0.56218583136797,-0.0428957515396178,
,,,-0.005394,-0.56218583136797,-0.0428957515396178,
,,,-0.005336,-0.521984819322824,-0.0388756506145,
,,,-0.005278,-0.56218583136797,-0.0268153478391469,
,,,-0.00522,-0.56218583136797,-0.0428957515396178,
,,,-0.005162,-0.56218583136797,-0.0308354487642646,
,,,-0.005104,-0.56218583136797,-0.0268153478391469,
,,,-0.005046,-0.56218583136797,-0.0388756506145,
,,,-0.004988,-0.56218583136797,-0.0388756506145,
,,,-0.00493,-0.602386843413115,-0.0388756506145,
,,,-0.004872,-0.56218583136797,-0.0268153478391469,
,,,-0.004814,-0.602386843413115,-0.0348555496893823,
,,,-0.004756,-0.602386843413115,-0.0348555496893823,
,,,-0.004698,-0.602386843413115,-0.0308354487642646,
,,,-0.00464,-0.602386843413115,-0.0187751459889114,
,,,-0.004582,-0.602386843413115,-0.0348555496893823,
,,,-0.004524,-0.56218583136797,-0.0227952469140291,
,,,-0.004466,-0.56218583136797,-0.0268153478391469,
,,,-0.004408,-0.602386843413115,-0.0388756506145,
,,,-0.00435,-0.56218583136797,-0.0348555496893823,
,,,-0.004292,-0.56218583136797,-0.0268153478391469,
,,,-0.004234,-0.521984819322824,-0.0308354487642646,
,,,-0.004176,-0.56218583136797,-0.0227952469140291,
,,,-0.004118,-0.521984819322824,-0.0227952469140291,
,,,-0.00406,-0.521984819322824,-0.0308354487642646,
,,,-0.004002,-0.521984819322824,-0.0227952469140291,
,,,-0.003944,-0.521984819322824,-0.0147550450637937,
,,,-0.003886,-0.521984819322824,-0.0268153478391469,
,,,-0.003828,-0.521984819322824,-0.0067148432135582,
,,,-0.00377,-0.521984819322824,-0.0187751459889114,
,,,-0.003712,-0.521984819322824,-0.0067148432135582,
,,,-0.003654,-0.481783807277679,-0.0067148432135582,
,,,-0.003596,-0.481783807277679,-0.00269474228844047,
,,,-0.003538,-0.521984819322824,0.0254459641873837,
,,,-0.00348,-0.521984819322824,0.0535866706632078,
,,,-0.003422,-0.481783807277679,0.0736871752887964,
,,,-0.003364,-0.481783807277679,0.125948487315327,
,,,-0.003306,-0.56218583136797,0.17418969841674,
,,,-0.003248,-0.481783807277679,0.182229900266975,
,,,-0.00319,-0.441582795232534,0.13800879009068,
,,,-0.003132,-0.481783807277679,0.0817273771390319,
,,,-0.003074,-0.441582795232534,0.0375062669627368,
,,,-0.003016,-0.441582795232534,-0.0107349441386759,
,,,-0.002958,-0.481783807277679,-0.0147550450637937,
,,,-0.0029,-0.481783807277679,-0.0268153478391469,
,,,-0.002842,-0.401381783187389,-0.0348555496893823,
,,,-0.002784,-0.401381783187389,-0.0428957515396178,
,,,-0.002726,-0.401381783187389,-0.0469158524647355,
,,,-0.002668,-0.401381783187389,-0.0428957515396178,
,,,-0.00261,-0.401381783187389,-0.0469158524647355,
,,,-0.002552,-0.401381783187389,-0.054956054314971,
,,,-0.002494,-0.401381783187389,-0.0469158524647355,
,,,-0.002436,-0.361180771142244,-0.0509359533898532,
,,,-0.002378,-0.361180771142244,-0.0388756506145,
,,,-0.00232,-0.361180771142244,-0.0589761552400887,
,,,-0.002262,-0.361180771142244,-0.0509359533898532,
,,,-0.002204,-0.361180771142244,-0.0509359533898532,
,,,-0.002146,-0.280778747051954,-0.0428957515396178,
,,,-0.002088,-0.320979759097099,-0.0509359533898532,
,,,-0.00203,-0.320979759097099,-0.054956054314971,
,,,-0.001972,-0.320979759097099,-0.0509359533898532,
,,,-0.001914,-0.240577735006809,-0.0469158524647355,
,,,-0.001856,-0.200376722961664,-0.0509359533898532,
,,,-0.001798,-0.200376722961664,-0.054956054314971,
,,,-0.00174,-0.240577735006809,-0.0469158524647355,
,,,-0.001682,-0.200376722961664,-0.0428957515396178,
,,,-0.001624,-0.200376722961664,-0.0428957515396178,
,,,-0.001566,-0.200376722961664,-0.0348555496893823,
,,,-0.001508,-0.160175710916519,-0.0388756506145,
,,,-0.00145,-0.160175710916519,-0.0469158524647355,
,,,-0.001392,-0.160175710916519,-0.0509359533898532,
,,,-0.001334,-0.119974698871374,-0.0509359533898532,
,,,-0.001276,-0.0797736868262291,-0.0348555496893823,
,,,-0.001218,-0.119974698871374,-0.0469158524647355,
,,,-0.00116,-0.0797736868262291,-0.0469158524647355,
,,,-0.001102,-0.0395726747810841,-0.0388756506145,
,,,-0.001044,-0.0395726747810841,-0.0348555496893823,
,,,-0.000986000000000001,-0.0395726747810841,-0.0268153478391469,
,,,-0.000928000000000002,0.000628337264060974,-0.0348555496893823,
,,,-0.000870000000000003,0.040829349309206,-0.0348555496893823,
,,,-0.000812,0.040829349309206,-0.0348555496893823,
,,,-0.000754000000000001,0.040829349309206,-0.0428957515396178,
,,,-0.000696000000000002,0.081030361354351,-0.0388756506145,
,,,-0.000638000000000003,0.121231373399496,-0.0308354487642646,
,,,-0.000580000000000001,0.121231373399496,-0.0268153478391469,
,,,-0.000522000000000002,0.081030361354351,-0.0428957515396178,
,,,-0.000464000000000003,0.161432385444641,-0.0348555496893823,
,,,-0.000406,0.121231373399496,-0.0308354487642646,
,,,-0.000348000000000001,0.201633397489786,-0.0348555496893823,
,,,-0.000290000000000002,0.201633397489786,-0.0348555496893823,
,,,-0.000232000000000003,0.201633397489786,-0.0268153478391469,
,,,-0.000174000000000001,0.201633397489786,-0.0348555496893823,
,,,-0.000116000000000002,0.241834409534931,-0.0348555496893823,
,,,-5.80000000000025E-05,0.282035421580076,-0.0348555496893823,
,,,0,0.241834409534931,-0.0187751459889114,
,,,5.7999999999999E-05,0.282035421580076,-0.0308354487642646,
,,,0.000115999999999998,0.282035421580076,-0.0268153478391469,
,,,0.000173999999999997,0.322236433625221,-0.0107349441386759,
,,,0.000232,0.362437445670366,-0.0187751459889114,
,,,0.000289999999999999,0.322236433625221,-0.0187751459889114,
,,,0.000347999999999998,0.362437445670366,0.005345459561795,
,,,0.000406,0.362437445670366,0.04956656973809,
,,,0.000463999999999999,0.402638457715511,0.17418969841674,
,,,0.000521999999999998,0.402638457715511,0.0937876799143851,
,,,0.000579999999999997,0.442839469760656,-0.0067148432135582,
,,,0.000638,0.483040481805801,-0.0147550450637937,
,,,0.000695999999999999,0.483040481805801,-0.0187751459889114,
,,,0.000753999999999998,0.523241493850946,-0.0268153478391469,
,,,0.000811999999999997,0.523241493850946,-0.0308354487642646,
,,,0.000869999999999999,0.523241493850946,-0.0147550450637937,
,,,0.000927999999999998,0.563442505896091,-0.0147550450637937,
,,,0.000985999999999997,0.563442505896091,-0.0107349441386759,
,,,0.001044,0.563442505896091,-0.0147550450637937,
,,,0.001102,0.603643517941237,-0.0187751459889114,
,,,0.00116,0.603643517941237,-0.0107349441386759,
,,,0.001218,0.603643517941237,-0.0107349441386759,
,,,0.001276,0.643844529986382,-0.0107349441386759,
,,,0.001334,0.643844529986382,-0.0147550450637937,
,,,0.001392,0.684045542031527,-0.0067148432135582,
,,,0.00145,0.684045542031527,0.005345459561795,
,,,0.001508,0.724246554076672,-0.0107349441386759,
,,,0.001566,0.724246554076672,0.00936556048691273,
,,,0.001624,0.724246554076672,-0.0067148432135582,
,,,0.001682,0.764447566121817,0.005345459561795,
,,,0.00174,0.764447566121817,0.0133856614120305,
,,,0.001798,0.764447566121817,0.0174057623371482,
,,,0.001856,0.804648578166962,0.005345459561795,
,,,0.001914,0.844849590212107,0.005345459561795,
,,,0.001972,0.804648578166962,0.00936556048691273,
,,,0.00203,0.844849590212107,0.0174057623371482,
,,,0.002088,0.844849590212107,0.0133856614120305,
,,,0.002146,0.885050602257252,0.0174057623371482,
,,,0.002204,0.844849590212107,0.0174057623371482,
,,,0.002262,0.885050602257252,0.0174057623371482,
,,,0.00232,0.885050602257252,0.0254459641873837,
,,,0.002378,0.925251614302397,0.0174057623371482,
,,,0.002436,0.925251614302397,0.0174057623371482,
,,,0.002494,0.965452626347542,0.0294660651125014,
,,,0.002552,0.965452626347542,0.0214258632622659,
,,,0.00261,0.925251614302397,0.0174057623371482,
,,,0.002668,0.965452626347542,0.0294660651125014,
,,,0.002726,1.04585465043783,0.0254459641873837,
,,,0.002784,1.00565363839269,0.0254459641873837,
,,,0.002842,1.00565363839269,0.0294660651125014,
,,,0.0029,1.00565363839269,0.0254459641873837,
,,,0.002958,1.04585465043783,0.0294660651125014,
,,,0.003016,1.04585465043783,0.0214258632622659,
,,,0.003074,1.08605566248298,0.0334861660376191,
,,,0.003132,1.08605566248298,0.0375062669627368,
,,,0.00319,1.04585465043783,0.0334861660376191,
,,,0.003248,1.12625667452812,0.0375062669627368,
,,,0.003306,1.12625667452812,0.0375062669627368,
,,,0.003364,1.12625667452812,0.0415263678878546,
,,,0.003422,1.08605566248298,0.0375062669627368,
,,,0.00348,1.16645768657327,0.0334861660376191,
,,,0.003538,1.16645768657327,0.0375062669627368,
,,,0.003596,1.16645768657327,0.0375062669627368,
,,,0.003654,1.20665869861841,0.0375062669627368,
,,,0.003712,1.20665869861841,0.0294660651125014,
,,,0.00377,1.20665869861841,0.0415263678878546,
,,,0.003828,1.16645768657327,0.0294660651125014,
,,,0.003886,1.20665869861841,0.0294660651125014,
,,,0.003944,1.20665869861841,0.0334861660376191,
,,,0.004002,1.20665869861841,0.0415263678878546,
,,,0.00406,1.20665869861841,0.0375062669627368,
,,,0.004118,1.20665869861841,0.0294660651125014,
,,,0.004176,1.20665869861841,0.0334861660376191,
,,,0.004234,1.20665869861841,0.0334861660376191,
,,,0.004292,1.24685971066356,0.0415263678878546,
,,,0.00435,1.20665869861841,0.0294660651125014,
,,,0.004408,1.24685971066356,0.0294660651125014,
,,,0.004466,1.20665869861841,0.0254459641873837,
,,,0.004524,1.24685971066356,0.0334861660376191,
,,,0.004582,1.24685971066356,0.0415263678878546,
,,,0.00464,1.20665869861841,0.0294660651125014,
,,,0.004698,1.24685971066356,0.0334861660376191,
,,,0.004756,1.24685971066356,0.0415263678878546,
,,,0.004814,1.24685971066356,0.0334861660376191,
,,,0.004872,1.24685971066356,0.0254459641873837,
,,,0.00493,1.2870607227087,0.0375062669627368,
,,,0.004988,1.2870607227087,0.0415263678878546,
,,,0.005046,1.24685971066356,0.0254459641873837,
,,,0.005104,1.2870607227087,0.0214258632622659,
,,,0.005162,1.2870607227087,0.0254459641873837,
,,,0.00522,1.20665869861841,0.0334861660376191,
,,,0.005278,1.24685971066356,0.0214258632622659,
,,,0.005336,1.20665869861841,0.0375062669627368,
,,,0.005394,1.24685971066356,0.0254459641873837,
,,,0.005452,1.20665869861841,0.0214258632622659,
,,,0.00551,1.20665869861841,0.0133856614120305,
,,,0.005568,1.24685971066356,0.0294660651125014,
,,,0.005626,1.24685971066356,0.0254459641873837,
,,,0.005684,1.20665869861841,0.0294660651125014,
,,,0.005742,1.24685971066356,0.0174057623371482,
,,,0.0058,1.24685971066356,0.0214258632622659,
,,,0.005858,1.20665869861841,0.0174057623371482,
,,,0.005916,1.20665869861841,0.0214258632622659,
,,,0.005974,1.20665869861841,0.0254459641873837,
,,,0.006032,1.20665869861841,0.0294660651125014,
,,,0.00609,1.20665869861841,0.0214258632622659,
,,,0.006148,1.16645768657327,0.0214258632622659,
,,,0.006206,1.20665869861841,0.0294660651125014,
,,,0.006264,1.16645768657327,0.0254459641873837,
,,,0.006322,1.16645768657327,0.0133856614120305,
,,,0.00638,1.20665869861841,0.0254459641873837,
,,,0.006438,1.16645768657327,0.0133856614120305,
,,,0.006496,1.16645768657327,0.0214258632622659,
,,,0.006554,1.12625667452812,0.0214258632622659,
,,,0.006612,1.12625667452812,0.0133856614120305,
,,,0.00667,1.12625667452812,0.0294660651125014,
,,,0.006728,1.12625667452812,0.0294660651125014,
,,,0.006786,1.12625667452812,0.0254459641873837,
,,,0.006844,1.08605566248298,0.00936556048691273,
,,,0.006902,1.08605566248298,0.00936556048691273,
,,,0.00696,1.08605566248298,0.0254459641873837,
,,,0.007018,1.08605566248298,0.0254459641873837,
,,,0.007076,1.12625667452812,0.0214258632622659,
,,,0.007134,1.12625667452812,0.0133856614120305,
,,,0.007192,1.08605566248298,0.00936556048691273,
,,,0.00725,1.08605566248298,0.00936556048691273,
,,,0.007308,1.08605566248298,0.0133856614120305,
,,,0.007366,1.08605566248298,0.0214258632622659,
,,,0.007424,1.08605566248298,0.0133856614120305,
,,,0.007482,1.08605566248298,0.005345459561795,
,,,0.00754,1.04585465043783,0.0133856614120305,
,,,0.007598,1.08605566248298,0.0133856614120305,
,,,0.007656,1.04585465043783,0.0254459641873837,
,,,0.007714,1.00565363839269,0.00936556048691273,
,,,0.007772,1.00565363839269,0.0214258632622659,
,,,0.00783,1.00565363839269,0.005345459561795,
,,,0.007888,1.00565363839269,0.0133856614120305,
,,,0.007946,0.965452626347542,0.00132535863667727,
,,,0.008004,0.965452626347542,0.0133856614120305,
,,,0.008062,0.965452626347542,0.00936556048691273,
,,,0.00812,0.925251614302397,0.005345459561795,
,,,0.008178,0.885050602257252,0.005345459561795,
,,,0.008236,0.885050602257252,0.00132535863667727,
,,,0.008294,0.844849590212107,0.00936556048691273,
,,,0.008352,0.885050602257252,0.0133856614120305,
,,,0.00841,0.844849590212107,0.00936556048691273,
,,,0.008468,0.844849590212107,0.005345459561795,
,,,0.008526,0.844849590212107,0.005345459561795,
,,,0.008584,0.804648578166962,0.005345459561795,
,,,0.008642,0.764447566121817,0.00936556048691273,
,,,0.0087,0.764447566121817,0.005345459561795,
,,,0.008758,0.764447566121817,-0.00269474228844047,
,,,0.008816,0.764447566121817,0.00936556048691273,
,,,0.008874,0.724246554076672,0.0133856614120305,
,,,0.008932,0.724246554076672,0.00132535863667727,
,,,0.00899,0.724246554076672,0.00132535863667727,
,,,0.009048,0.684045542031527,0.00936556048691273,
,,,0.009106,0.643844529986382,0.00132535863667727,
,,,0.009164,0.643844529986382,0.0174057623371482,
,,,0.009222,0.603643517941237,-0.00269474228844047,
,,,0.00928,0.603643517941237,0.00936556048691273,
,,,0.009338,0.603643517941237,0.0133856614120305,
,,,0.009396,0.603643517941237,0.005345459561795,
,,,0.009454,0.563442505896091,0.00132535863667727,
,,,0.009512,0.523241493850946,-0.00269474228844047,
,,,0.00957,0.563442505896091,-0.00269474228844047,
,,,0.009628,0.523241493850946,-0.0107349441386759,
,,,0.009686,0.523241493850946,-0.00269474228844047,
,,,0.009744,0.523241493850946,0.0133856614120305,
,,,0.009802,0.442839469760656,-0.00269474228844047,
,,,0.00986,0.442839469760656,0.005345459561795,
,,,0.009918,0.402638457715511,0.0133856614120305,
,,,0.009976,0.402638457715511,0.0455464688129723,
,,,0.010034,0.402638457715511,0.178209799341857,
,,,0.010092,0.402638457715511,0.125948487315327,
,,,0.01015,0.362437445670366,0.0294660651125014,
,,,0.010208,0.362437445670366,-0.0067148432135582,
,,,0.010266,0.402638457715511,-0.0107349441386759,
,,,0.010324,0.322236433625221,-0.0147550450637937,
,,,0.010382,0.362437445670366,-0.0187751459889114,
,,,0.01044,0.282035421580076,-0.0308354487642646,
,,,0.010498,0.282035421580076,-0.0227952469140291,
,,,0.010556,0.241834409534931,-0.0187751459889114,
,,,0.010614,0.241834409534931,-0.0227952469140291,
,,,0.010672,0.241834409534931,-0.0268153478391469,
,,,0.01073,0.201633397489786,-0.0187751459889114,
,,,0.010788,0.201633397489786,-0.0268153478391469,
,,,0.010846,0.201633397489786,-0.0308354487642646,
,,,0.010904,0.201633397489786,-0.0308354487642646,
,,,0.010962,0.121231373399496,-0.0388756506145,
,,,0.01102,0.121231373399496,-0.0268153478391469,
,,,0.011078,0.121231373399496,-0.0268153478391469,
,,,0.011136,0.081030361354351,-0.0348555496893823,
,,,0.011194,0.081030361354351,-0.0187751459889114,
,,,0.011252,0.040829349309206,-0.0268153478391469,
,,,0.01131,0.040829349309206,-0.0268153478391469,
,,,0.011368,0.081030361354351,-0.0428957515396178,
,,,0.011426,0.040829349309206,-0.0268153478391469,
,,,0.011484,0.000628337264060974,-0.0268153478391469,
,,,0.011542,-0.0395726747810841,-0.0308354487642646,
,,,0.0116,0.000628337264060974,-0.0388756506145,
,,,0.011658,-0.0395726747810841,-0.0428957515396178,
,,,0.011716,-0.0797736868262291,-0.0348555496893823,
,,,0.011774,0.000628337264060974,-0.0428957515396178,
,,,0.011832,-0.0797736868262291,-0.0469158524647355,
,,,0.01189,-0.0797736868262291,-0.0308354487642646,
