Frank-Hertz Experiment											
											
Vr(V)= 1.5											
Cathode Heater Current (mA) = 300											
		 									
Va(V)_1	Ia(E-12 A)_1	T(c)_1	Va(V)_2	Ia(E-12 A)_2	T(c)_2	Va(V)_3	Ia(E-12 A)_3	T(c)_3	Va(V)_4	Ia(E-12 A)_4	T(c)_4
0.00	0.15	165.03	0.00	0.06	152.34	0.00	0.16	139.15	0.00	0.19	130.15
0.10	0.15	165.03	0.10	0.09	152.34	0.10	0.12	139.16	0.10	0.03	130.15
0.20	0.06	165.05	0.20	0.04	152.31	0.20	0.08	139.16	0.20	0.02	130.12
0.30	0.16	165.05	0.30	0.05	152.31	0.30	0.04	139.16	0.30	0.15	130.12
0.40	0.11	165.05	0.40	0.13	152.28	0.40	0.07	139.16	0.40	0.08	130.10
0.50	0.06	165.05	0.50	0.15	152.28	0.50	0.01	139.17	0.50	0.16	130.10
0.60	0.09	165.05	0.60	0.14	152.25	0.60	0.16	139.17	0.60	0.22	130.08
0.70	0.05	165.05	0.70	0.12	152.25	0.70	0.10	139.17	0.70	0.02	130.08
0.80	0.02	165.05	0.80	0.22	152.22	0.80	0.09	139.17	0.80	0.07	130.06
0.90	0.03	165.06	0.90	0.26	152.22	0.90	0.00	139.18	0.90	0.27	130.06
1.00	0.05	165.06	1.00	0.13	152.19	1.00	0.19	139.18	1.00	0.13	130.03
1.10	0.01	165.06	1.10	0.15	152.19	1.10	0.22	139.17	1.10	0.02	130.03
1.20	0.00	165.06	1.20	0.29	152.16	1.20	0.15	139.17	1.20	0.10	130.01
1.30	0.06	165.07	1.30	0.30	152.16	1.30	0.12	139.18	1.30	0.16	130.01
1.40	0.07	165.07	1.40	0.17	152.14	1.40	0.19	139.18	1.40	0.26	129.99
1.50	0.13	165.08	1.50	0.21	152.14	1.50	0.16	139.18	1.50	0.08	129.99
1.60	0.31	165.08	1.60	0.32	152.11	1.60	0.25	139.18	1.60	0.28	129.99
1.70	0.11	165.09	1.70	0.15	152.11	1.70	0.23	139.19	1.70	0.18	129.96
1.80	0.65	165.09	1.80	0.30	152.08	1.80	0.19	139.19	1.80	0.20	129.96
1.90	0.12	165.09	1.90	0.33	152.08	1.90	0.18	139.19	1.90	0.26	129.94
2.00	0.13	165.09	2.00	0.26	152.08	2.00	0.16	139.19	2.00	0.13	129.94
2.10	0.09	165.09	2.10	0.25	152.05	2.10	0.15	139.19	2.10	0.14	129.92
2.20	0.11	165.09	2.20	0.20	152.05	2.20	0.30	139.19	2.20	0.03	129.92
2.30	0.14	165.09	2.30	0.29	152.02	2.30	0.35	139.19	2.30	0.21	129.89
2.40	0.15	165.09	2.40	0.25	152.02	2.40	0.17	139.19	2.40	0.30	129.89
2.50	0.01	165.10	2.50	0.28	152.00	2.50	0.19	139.19	2.50	0.22	129.87
2.60	0.08	165.10	2.60	0.27	152.00	2.60	0.21	139.20	2.60	0.28	129.87
2.70	0.04	165.10	2.70	0.32	151.97	2.70	0.28	139.20	2.70	0.37	129.85
2.80	0.09	165.10	2.80	0.17	151.97	2.80	0.33	139.20	2.80	0.43	129.85
2.90	0.09	165.11	2.90	0.27	151.93	2.90	0.37	139.20	2.90	0.68	129.83
3.00	0.29	165.11	3.00	0.26	151.93	3.00	0.53	139.21	3.00	1.02	129.83
3.10	0.10	165.11	3.10	0.40	151.90	3.10	0.57	139.21	3.10	1.16	129.81
3.20	0.24	165.11	3.20	0.44	151.90	3.20	0.81	139.21	3.20	1.77	129.81
3.30	0.29	165.12	3.30	0.45	151.88	3.30	1.10	139.21	3.30	2.30	129.79
3.40	0.22	165.12	3.40	0.61	151.88	3.40	1.16	139.22	3.40	3.11	129.79
3.50	0.33	165.13	3.50	0.82	151.85	3.50	1.43	139.22	3.50	3.85	129.76
3.60	0.32	165.13	3.60	1.00	151.85	3.60	1.89	139.22	3.60	4.95	129.76
3.70	0.24	165.13	3.70	1.13	151.82	3.70	2.32	139.22	3.70	6.42	129.75
3.80	0.33	165.13	3.80	1.10	151.82	3.80	3.02	139.22	3.80	8.37	129.75
3.90	0.47	165.14	3.90	1.38	151.79	3.90	3.62	139.22	3.90	10.39	129.72
4.00	0.47	165.14	4.00	1.58	151.79	4.00	4.48	139.22	4.00	13.21	129.72
4.10	0.49	165.15	4.10	1.94	151.76	4.10	5.19	139.22	4.10	16.14	129.71
4.20	0.64	165.15	4.20	2.44	151.76	4.20	6.48	139.23	4.20	20.34	129.71
4.30	0.78	165.16	4.30	2.69	151.73	4.30	7.71	139.23	4.30	24.21	129.68
4.40	0.87	165.16	4.40	3.22	151.73	4.40	9.69	139.23	4.40	29.71	129.68
4.50	1.04	165.16	4.50	3.79	151.71	4.50	11.54	139.23	4.50	35.94	129.67
4.60	0.98	165.16	4.60	4.47	151.71	4.60	13.46	139.24	4.60	42.25	129.67
4.70	1.32	165.17	4.70	5.25	151.68	4.70	16.20	139.24	4.70	50.69	129.64
4.80	1.33	165.17	4.80	5.92	151.68	4.80	18.57	139.25	4.80	58.12	129.64
4.90	1.61	165.19	4.90	7.01	151.65	4.90	22.08	139.25	4.90	68.95	129.62
5.00	1.81	165.19	5.00	7.97	151.65	5.00	25.08	139.24	5.00	78.88	129.62
5.10	2.13	165.19	5.10	9.32	151.63	5.10	29.39	139.24	5.10	91.72	129.60
5.20	2.32	165.19	5.20	10.66	151.63	5.20	33.31	139.25	5.20	103.48	129.60
5.30	2.73	165.19	5.30	12.39	151.59	5.30	38.45	139.25	5.30	119.00	129.58
5.40	3.12	165.21	5.40	13.82	151.59	5.40	43.23	139.25	5.40	133.39	129.58
5.50	3.51	165.21	5.50	15.80	151.56	5.50	49.32	139.25	5.50	151.43	129.56
5.60	4.00	165.22	5.60	17.78	151.56	5.60	54.64	139.25	5.60	166.75	129.56
5.70	4.35	165.22	5.70	20.16	151.54	5.70	61.64	139.25	5.70	187.27	129.54
5.80	5.03	165.23	5.80	22.25	151.54	5.80	67.92	139.25	5.80	204.57	129.54
5.90	5.56	165.23	5.90	24.77	151.52	5.90	74.86	139.25	5.90	224.47	129.51
6.00	6.00	165.24	6.00	26.78	151.52	6.00	80.64	139.26	6.00	241.19	129.51
6.10	6.60	165.24	6.10	29.06	151.49	6.10	86.77	139.26	6.10	259.77	129.50
6.20	6.81	165.25	6.20	29.87	151.49	6.20	89.75	139.27	6.20	270.14	129.50
6.30	7.08	165.25	6.30	29.56	151.46	6.30	89.17	139.27	6.30	273.24	129.48
6.40	6.93	165.26	6.40	27.62	151.46	6.40	82.85	139.26	6.40	261.90	129.48
6.50	6.75	165.26	6.50	24.80	151.43	6.50	73.69	139.26	6.50	240.59	129.48
6.60	6.44	165.28	6.60	22.06	151.43	6.60	63.01	139.27	6.60	212.95	129.46
6.70	6.19	165.28	6.70	19.19	151.40	6.70	52.43	139.27	6.70	181.44	129.46
6.80	6.04	165.30	6.80	17.38	151.40	6.80	45.57	139.27	6.80	157.28	129.44
6.90	5.82	165.30	6.90	15.57	151.40	6.90	38.58	139.27	6.90	130.47	129.44
7.00	5.44	165.31	7.00	14.23	151.38	7.00	33.77	139.27	7.00	109.42	129.42
7.10	5.25	165.31	7.10	12.83	151.38	7.10	29.04	139.27	7.10	88.06	129.42
7.20	4.71	165.33	7.20	11.50	151.35	7.20	24.95	139.27	7.20	70.35	129.40
7.30	4.90	165.33	7.30	10.55	151.35	7.30	22.27	139.27	7.30	60.14	129.40
7.40	4.45	165.35	7.40	9.40	151.32	7.40	19.33	139.28	7.40	50.15	129.38
7.50	4.20	165.35	7.50	8.61	151.32	7.50	17.23	139.28	7.50	43.24	129.38
7.60	3.93	165.36	7.60	7.72	151.29	7.60	15.04	139.28	7.60	36.99	129.35
7.70	3.70	165.36	7.70	6.93	151.29	7.70	13.45	139.28	7.70	33.03	129.35
7.80	3.40	165.38	7.80	6.34	151.27	7.80	12.08	139.28	7.80	29.70	129.34
7.90	3.19	165.38	7.90	5.90	151.27	7.90	11.13	139.29	7.90	27.58	129.34
8.00	2.99	165.40	8.00	5.53	151.24	8.00	10.58	139.29	8.00	27.04	129.32
8.10	2.93	165.40	8.10	5.56	151.24	8.10	10.54	139.29	8.10	27.90	129.32
8.20	2.73	165.41	8.20	5.44	151.21	8.20	10.96	139.29	8.20	30.15	129.29
8.30	2.69	165.41	8.30	5.63	151.21	8.30	11.49	139.29	8.30	32.63	129.29
8.40	2.65	165.42	8.40	5.80	151.18	8.40	12.47	139.29	8.40	36.07	129.27
8.50	2.57	165.42	8.50	6.09	151.18	8.50	13.55	139.29	8.50	40.44	129.27
8.60	2.80	165.44	8.60	6.64	151.16	8.60	15.23	139.29	8.60	46.58	129.25
8.70	2.66	165.44	8.70	7.24	151.16	8.70	17.05	139.30	8.70	52.99	129.25
8.80	2.75	165.45	8.80	7.89	151.12	8.80	19.30	139.30	8.80	60.52	129.23
8.90	2.99	165.45	8.90	9.04	151.12	8.90	22.13	139.31	8.90	70.31	129.23
9.00	2.95	165.47	9.00	9.99	151.10	9.00	24.99	139.31	9.00	79.20	129.21
9.10	3.31	165.47	9.10	11.21	151.10	9.10	28.94	139.31	9.10	91.30	129.21
9.20	3.50	165.49	9.20	12.58	151.07	9.20	32.35	139.31	9.20	102.21	129.19
9.30	3.85	165.49	9.30	14.32	151.07	9.30	37.34	139.31	9.30	116.78	129.19
9.40	4.26	165.51	9.40	16.16	151.04	9.40	42.19	139.31	9.40	131.50	129.17
9.50	4.53	165.51	9.50	17.96	151.04	9.50	46.87	139.32	9.50	145.45	129.17
9.60	5.03	165.53	9.60	20.08	151.02	9.60	53.17	139.32	9.60	163.81	129.15
9.70	5.41	165.53	9.70	22.28	151.02	9.70	58.93	139.32	9.70	180.07	129.15
9.80	6.02	165.53	9.80	25.19	150.98	9.80	66.21	139.32	9.80	201.39	129.13
9.90	6.79	165.55	9.90	28.17	150.98	9.90	74.31	139.34	9.90	223.63	129.13
10.00	7.29	165.55	10.00	30.94	150.96	10.00	81.11	139.34	10.00	242.77	129.11
10.10	7.99	165.57	10.10	33.88	150.96	10.10	88.66	139.34	10.10	263.92	129.11
10.20	8.90	165.57	10.20	37.73	150.93	10.20	98.10	139.34	10.20	289.92	129.10
10.30	9.70	165.58	10.30	41.25	150.93	10.30	106.49	139.35	10.30	312.10	129.10
10.40	10.59	165.58	10.40	45.57	150.90	10.40	116.92	139.35	10.40	340.54	129.08
10.50	11.39	165.60	10.50	49.17	150.90	10.50	126.16	139.35	10.50	365.32	129.08
10.60	12.58	165.60	10.60	53.45	150.88	10.60	136.49	139.35	10.60	393.19	129.05
10.70	13.38	165.63	10.70	57.18	150.88	10.70	145.63	139.36	10.70	418.12	129.05
10.80	14.45	165.63	10.80	61.21	150.85	10.80	156.28	139.36	10.80	448.13	129.04
10.90	15.16	165.65	10.90	63.92	150.85	10.90	163.35	139.37	10.90	470.40	129.04
11.00	15.41	165.65	11.00	65.05	150.83	11.00	167.90	139.37	11.00	490.32	129.02
11.10	15.11	165.67	11.10	63.42	150.83	11.10	166.48	139.37	11.10	498.96	129.02
11.20	14.26	165.67	11.20	59.29	150.80	11.20	159.10	139.37	11.20	495.43	129.00
11.30	13.17	165.69	11.30	53.17	150.80	11.30	146.89	139.38	11.30	481.16	129.00
11.40	11.50	165.69	11.40	44.82	150.78	11.40	128.17	139.38	11.40	451.40	128.98
11.50	10.24	165.71	11.50	37.92	150.78	11.50	111.69	139.38	11.50	420.70	128.98
11.60	8.75	165.71	11.60	31.53	150.75	11.60	94.97	139.38	11.60	383.88	128.96
11.70	7.77	165.73	11.70	26.90	150.75	11.70	81.81	139.39	11.70	347.87	128.96
11.80	6.92	165.73	11.80	23.36	150.72	11.80	70.98	139.39	11.80	314.28	128.95
11.90	6.05	165.75	11.90	19.85	150.72	11.90	59.01	139.39	11.90	271.93	128.95
12.00	5.52	165.75	12.00	16.93	150.70	12.00	49.38	139.39	12.00	235.52	128.95
12.10	4.93	165.78	12.10	13.97	150.70	12.10	39.09	139.40	12.10	195.36	128.93
12.20	4.39	165.78	12.20	11.81	150.66	12.20	32.61	139.40	12.20	167.98	128.93
12.30	3.91	165.80	12.30	10.06	150.66	12.30	26.55	139.40	12.30	141.45	128.91
12.40	3.52	165.80	12.40	8.66	150.63	12.40	22.76	139.40	12.40	122.76	128.91
12.50	3.19	165.81	12.50	7.47	150.63	12.50	18.63	139.41	12.50	102.73	128.89
12.60	2.80	165.81	12.60	6.59	150.63	12.60	16.46	139.41	12.60	89.88	128.89
12.70	2.57	165.83	12.70	6.06	150.61	12.70	14.45	139.42	12.70	80.20	128.87
12.80	2.45	165.83	12.80	5.80	150.61	12.80	14.04	139.42	12.80	76.25	128.87
12.90	2.23	165.86	12.90	5.64	150.58	12.90	13.60	139.43	12.90	74.87	128.85
13.00	2.37	165.86	13.00	5.85	150.58	13.00	13.72	139.43	13.00	75.48	128.85
13.10	2.16	165.87	13.10	6.32	150.56	13.10	14.49	139.43	13.10	76.94	128.82
13.20	2.34	165.87	13.20	6.79	150.56	13.20	15.15	139.43	13.20	78.53	128.82
13.30	2.51	165.89	13.30	7.51	150.53	13.30	16.83	139.43	13.30	81.88	128.81
13.40	2.74	165.89	13.40	8.30	150.53	13.40	18.64	139.45	13.40	87.63	128.81
13.50	2.86	165.91	13.50	9.23	150.50	13.50	21.06	139.45	13.50	94.74	128.79
13.60	3.35	165.91	13.60	10.39	150.50	13.60	23.60	139.44	13.60	103.00	128.79
13.70	3.50	165.93	13.70	11.94	150.47	13.70	27.38	139.44	13.70	114.14	128.77
13.80	3.98	165.93	13.80	13.64	150.47	13.80	30.99	139.45	13.80	123.86	128.77
13.90	4.42	165.95	13.90	15.56	150.45	13.90	35.45	139.45	13.90	136.68	128.75
14.00	4.81	165.95	14.00	17.39	150.45	14.00	39.96	139.46	14.00	149.15	128.75
14.10	5.52	165.97	14.10	20.02	150.42	14.10	45.27	139.46	14.10	165.07	128.73
14.20	6.31	165.97	14.20	22.84	150.42	14.20	51.77	139.46	14.20	183.69	128.73
14.30	6.64	165.99	14.30	25.49	150.39	14.30	57.77	139.46	14.30	201.04	128.70
14.40	7.64	165.99	14.40	28.86	150.39	14.40	65.24	139.47	14.40	221.69	128.70
14.50	8.48	166.01	14.50	31.88	150.37	14.50	72.07	139.47	14.50	239.88	128.68
14.60	9.34	166.01	14.60	34.90	150.37	14.60	79.14	139.48	14.60	259.59	128.68
14.70	10.19	166.01	14.70	39.50	150.34	14.70	88.51	139.48	14.70	284.71	128.67
14.80	11.22	166.03	14.80	43.03	150.34	14.80	96.76	139.48	14.80	306.78	128.67
14.90	12.61	166.03	14.90	48.17	150.31	14.90	107.28	139.48	14.90	334.80	128.65
15.00	13.67	166.05	15.00	52.61	150.31	15.00	117.04	139.49	15.00	359.40	128.65
15.10	15.21	166.05	15.10	57.99	150.28	15.10	128.79	139.49	15.10	389.26	128.62
15.20	16.32	166.07	15.20	63.16	150.28	15.20	139.97	139.50	15.20	417.18	128.62
15.30	17.77	166.07	15.30	68.17	150.25	15.30	150.68	139.50	15.30	443.46	128.60
15.40	19.30	166.09	15.40	74.45	150.25	15.40	163.80	139.50	15.40	476.92	128.60
15.50	20.62	166.09	15.50	79.53	150.22	15.50	175.17	139.50	15.50	505.80	128.59
15.60	21.88	166.10	15.60	84.98	150.22	15.60	187.87	139.51	15.60	539.42	128.59
15.70	22.65	166.10	15.70	88.63	150.20	15.70	196.80	139.51	15.70	565.29	128.57
15.80	23.09	166.13	15.80	90.95	150.20	15.80	204.95	139.52	15.80	592.56	128.57
15.90	22.42	166.13	15.90	90.89	150.18	15.90	208.25	139.52	15.90	611.33	128.55
16.00	21.00	166.15	16.00	87.74	150.18	16.00	206.72	139.52	16.00	625.47	128.55
16.10	19.19	166.15	16.10	82.79	150.15	16.10	200.66	139.52	16.10	629.77	128.54
16.20	16.82	166.16	16.20	74.72	150.15	16.20	189.19	139.52	16.20	626.51	128.54
16.30	14.64	166.16	16.30	67.80	150.13	16.30	177.64	139.52	16.30	617.57	128.51
16.40	12.53	166.18	16.40	60.17	150.13	16.40	163.46	139.53	16.40	601.63	128.51
16.50	10.92	166.18	16.50	54.83	150.10	16.50	152.40	139.53	16.50	585.49	128.50
16.60	9.36	166.21	16.60	48.52	150.10	16.60	138.16	139.54	16.60	560.35	128.50
16.70	8.44	166.21	16.70	42.88	150.08	16.70	124.97	139.54	16.70	532.30	128.47
16.80	7.13	166.22	16.80	35.85	150.08	16.80	107.84	139.54	16.80	493.38	128.47
16.90	6.17	166.22	16.90	29.43	150.05	16.90	90.99	139.54	16.90	452.06	128.46
17.00	5.37	166.25	17.00	24.66	150.05	17.00	78.29	139.55	17.00	418.06	128.46
17.10	4.65	166.25	17.10	20.52	150.03	17.10	66.53	139.55	17.10	382.53	128.44
17.20	4.00	166.27	17.20	17.77	150.03	17.20	58.16	139.56	17.20	354.86	128.44
17.30	3.53	166.27	17.30	15.03	150.00	17.30	49.97	139.56	17.30	324.63	128.44
17.40	2.98	166.30	17.40	13.27	150.00	17.40	44.17	139.56	17.40	301.58	128.42
17.50	2.90	166.30	17.50	11.75	149.97	17.50	39.04	139.56	17.50	281.30	128.42
17.60	2.66	166.31	17.60	10.40	149.97	17.60	34.56	139.58	17.60	261.94	128.40
17.70	2.38	166.31	17.70	9.90	149.97	17.70	32.16	139.58	17.70	251.47	128.40
17.80	2.38	166.33	17.80	9.29	149.94	17.80	30.47	139.58	17.80	242.02	128.38
17.90	2.48	166.33	17.90	9.19	149.94	17.90	29.25	139.58	17.90	235.36	128.38
18.00	2.74	166.35	18.00	9.30	149.93	18.00	28.36	139.58	18.00	228.23	128.36
18.10	2.76	166.35	18.10	9.54	149.93	18.10	27.92	139.58	18.10	223.17	128.36
18.20	3.09	166.38	18.20	10.34	149.89	18.20	28.29	139.59	18.20	219.92	128.34
18.30	3.25	166.38	18.30	11.11	149.89	18.30	29.60	139.59	18.30	220.54	128.34
18.40	3.89	166.39	18.40	12.47	149.87	18.40	31.68	139.60	18.40	223.92	128.32
18.50	4.39	166.39	18.50	13.86	149.87	18.50	33.95	139.60	18.50	227.33	128.32
18.60	5.03	166.41	18.60	15.78	149.84	18.60	36.98	139.60	18.60	230.72	128.30
18.70	5.43	166.41	18.70	17.45	149.84	18.70	39.91	139.61	18.70	233.46	128.30
18.80	6.02	166.43	18.80	19.83	149.82	18.80	43.74	139.61	18.80	238.10	128.27
18.90	6.85	166.43	18.90	22.57	149.82	18.90	48.75	139.62	18.90	246.99	128.27
19.00	7.75	166.46	19.00	25.09	149.78	19.00	53.68	139.62	19.00	257.37	128.26
19.10	8.65	166.46	19.10	28.47	149.78	19.10	60.20	139.63	19.10	271.40	128.26
19.20	9.43	166.47	19.20	31.55	149.76	19.20	65.68	139.63	19.20	283.43	128.24
19.30	10.43	166.47	19.30	35.60	149.76	19.30	73.30	139.63	19.30	299.62	128.24
19.40	11.51	166.49	19.40	39.37	149.73	19.40	80.57	139.63	19.40	315.60	128.22
19.50	12.90	166.49	19.50	44.24	149.73	19.50	89.40	139.64	19.50	337.16	128.22
19.60	14.08	166.51	19.60	48.52	149.71	19.60	97.63	139.64	19.60	357.16	128.20
19.70	15.49	166.51	19.70	54.26	149.71	19.70	108.66	139.65	19.70	383.54	128.20
19.80	16.92	166.52	19.80	58.79	149.68	19.80	117.18	139.65	19.80	403.34	128.18
19.90	18.50	166.52	19.90	65.14	149.68	19.90	128.97	139.66	19.90	429.55	128.18
20.00	19.89	166.52	20.00	70.35	149.66	20.00	139.04	139.66	20.00	451.41	128.16
20.10	21.72	166.54	20.10	77.24	149.66	20.10	151.81	139.66	20.10	479.53	128.16
20.20	23.38	166.54	20.20	83.27	149.64	20.20	163.23	139.66	20.20	505.16	128.14
20.30	25.11	166.56	20.30	90.19	149.64	20.30	176.72	139.67	20.30	536.07	128.14
20.40	26.39	166.56	20.40	95.71	149.61	20.40	187.53	139.67	20.40	560.66	128.12
