Frank-Hertz Experiment								
								
Vr(V)= 1.0								
Cathode Heater Current (mA) = 290								
		 						
Va(V)_1	Ia(E-12 A)_1	T(c)_1	Va(V)_2	Ia(E-12 A)_2	T(c)_2	Va(V)_3	Ia(E-12 A)_3	T(c)_3
10.00	0.02	115.12	10.00	0.17	110.89	10.00	0.20	105.82
10.01	0.03	115.12	10.01	0.13	110.88	10.01	0.28	105.82
10.02	0.01	115.10	10.02	0.14	110.88	10.02	0.18	105.80
10.03	0.01	115.10	10.03	0.03	110.86	10.03	0.21	105.80
10.04	0.10	115.09	10.04	0.01	110.86	10.04	0.37	105.79
10.05	0.10	115.09	10.05	0.02	110.84	10.05	0.28	105.79
10.06	0.07	115.07	10.06	0.12	110.84	10.06	0.30	105.76
10.07	0.07	115.07	10.07	0.26	110.83	10.07	0.30	105.76
10.08	0.00	115.05	10.08	0.12	110.83	10.08	0.26	105.75
10.09	0.08	115.05	10.09	0.15	110.82	10.09	0.21	105.75
10.10	0.05	115.05	10.10	0.18	110.82	10.10	0.32	105.75
10.11	0.05	115.05	10.11	0.14	110.80	10.11	0.32	105.73
10.12	0.08	115.02	10.12	0.14	110.80	10.12	0.29	105.73
10.13	0.09	115.02	10.13	0.10	110.78	10.13	0.47	105.72
10.14	0.15	115.01	10.14	0.23	110.78	10.14	0.26	105.72
10.15	0.09	115.01	10.15	0.15	110.77	10.15	0.34	105.70
10.16	0.04	114.99	10.16	0.31	110.77	10.16	0.21	105.70
10.17	0.03	114.99	10.17	0.32	110.75	10.17	0.20	105.69
10.18	0.01	114.97	10.18	0.24	110.75	10.18	0.27	105.69
10.19	0.07	114.97	10.19	0.18	110.73	10.19	0.36	105.67
10.20	0.10	114.96	10.20	0.24	110.73	10.20	0.40	105.67
10.21	0.09	114.96	10.21	0.18	110.72	10.21	0.29	105.66
10.22	0.01	114.94	10.22	0.08	110.72	10.22	0.39	105.66
10.23	0.22	114.94	10.23	0.14	110.70	10.23	0.33	105.64
10.24	0.03	114.91	10.24	0.16	110.70	10.24	0.28	105.64
10.25	0.08	114.91	10.25	0.12	110.69	10.25	0.25	105.63
10.26	0.20	114.90	10.26	0.12	110.69	10.26	0.30	105.63
10.27	0.07	114.90	10.27	0.10	110.67	10.27	0.25	105.61
10.28	0.14	114.88	10.28	0.09	110.67	10.28	0.29	105.61
10.29	0.11	114.88	10.29	0.20	110.65	10.29	0.40	105.61
10.30	0.08	114.87	10.30	0.20	110.65	10.30	0.18	105.61
10.31	0.08	114.87	10.31	0.09	110.65	10.31	0.30	105.58
10.32	0.04	114.85	10.32	0.30	110.64	10.32	0.37	105.58
10.33	0.09	114.85	10.33	0.28	110.64	10.33	0.36	105.58
10.34	0.12	114.84	10.34	0.18	110.62	10.34	0.42	105.58
10.35	0.11	114.84	10.35	0.14	110.62	10.35	0.33	105.56
10.36	0.17	114.81	10.36	0.22	110.61	10.36	0.51	105.56
10.37	0.01	114.81	10.37	0.21	110.61	10.37	0.38	105.55
10.38	0.15	114.80	10.38	0.19	110.59	10.38	0.45	105.55
10.39	0.02	114.80	10.39	0.20	110.59	10.39	0.44	105.53
10.40	0.16	114.78	10.40	0.11	110.58	10.40	0.41	105.53
10.41	0.17	114.78	10.41	0.24	110.58	10.41	0.47	105.52
10.42	0.17	114.76	10.42	0.32	110.57	10.42	0.43	105.52
10.43	0.18	114.76	10.43	0.10	110.57	10.43	0.48	105.50
10.44	0.15	114.75	10.44	0.30	110.55	10.44	0.46	105.50
10.45	0.16	114.75	10.45	0.18	110.55	10.45	0.43	105.49
10.46	0.12	114.75	10.46	0.11	110.53	10.46	0.47	105.49
10.47	0.22	114.73	10.47	0.19	110.53	10.47	0.36	105.47
10.48	0.15	114.73	10.48	0.23	110.52	10.48	0.31	105.47
10.49	0.20	114.71	10.49	0.29	110.52	10.49	0.52	105.46
10.50	0.23	114.71	10.50	0.29	110.51	10.50	0.45	105.46
10.51	0.23	114.69	10.51	0.33	110.51	10.51	0.50	105.46
10.52	0.24	114.69	10.52	0.13	110.49	10.52	0.35	105.44
10.53	0.15	114.68	10.53	0.29	110.49	10.53	0.40	105.44
10.54	0.26	114.68	10.54	0.35	110.48	10.54	0.61	105.42
10.55	0.15	114.66	10.55	0.32	110.48	10.55	0.48	105.42
10.56	0.18	114.66	10.56	0.27	110.47	10.56	0.52	105.41
10.57	0.14	114.64	10.57	0.32	110.47	10.57	0.49	105.41
10.58	0.29	114.64	10.58	0.44	110.45	10.58	0.45	105.40
10.59	0.19	114.63	10.59	0.25	110.45	10.59	0.46	105.40
10.60	0.25	114.63	10.60	0.26	110.43	10.60	0.56	105.38
10.61	0.10	114.62	10.61	0.36	110.43	10.61	0.56	105.38
10.62	0.03	114.62	10.62	0.32	110.42	10.62	0.56	105.36
10.63	0.18	114.59	10.63	0.29	110.42	10.63	0.60	105.36
10.64	0.30	114.59	10.64	0.46	110.41	10.64	0.63	105.35
10.65	0.21	114.58	10.65	0.27	110.41	10.65	0.52	105.35
10.66	0.08	114.58	10.66	0.27	110.39	10.66	0.57	105.33
10.67	0.25	114.56	10.67	0.42	110.39	10.67	0.52	105.33
10.68	0.18	114.56	10.68	0.47	110.38	10.68	0.58	105.31
10.69	0.19	114.55	10.69	0.35	110.38	10.69	0.60	105.31
10.70	0.12	114.55	10.70	0.48	110.36	10.70	0.82	105.30
10.71	0.24	114.53	10.71	0.35	110.36	10.71	0.58	105.30
10.72	0.21	114.53	10.72	0.40	110.35	10.72	0.53	105.28
10.73	0.33	114.51	10.73	0.34	110.35	10.73	0.72	105.28
10.74	0.26	114.51	10.74	0.36	110.35	10.74	0.72	105.27
10.75	0.19	114.50	10.75	0.38	110.34	10.75	0.69	105.27
10.76	0.22	114.50	10.76	0.26	110.34	10.76	0.62	105.25
10.77	0.32	114.48	10.77	0.43	110.32	10.77	0.65	105.25
10.78	0.26	114.48	10.78	0.38	110.32	10.78	0.77	105.24
10.79	0.35	114.46	10.79	0.54	110.31	10.79	0.76	105.24
10.80	0.14	114.46	10.80	0.41	110.31	10.80	0.77	105.22
10.81	0.18	114.45	10.81	0.33	110.30	10.81	0.80	105.22
10.82	0.41	114.45	10.82	0.41	110.30	10.82	0.73	105.20
10.83	0.40	114.44	10.83	0.45	110.28	10.83	0.64	105.20
10.84	0.32	114.44	10.84	0.61	110.28	10.84	0.87	105.19
10.85	0.28	114.42	10.85	0.40	110.27	10.85	0.80	105.19
10.86	0.41	114.42	10.86	0.54	110.27	10.86	0.82	105.17
10.87	0.39	114.40	10.87	0.55	110.26	10.87	0.84	105.17
10.88	0.33	114.40	10.88	0.43	110.26	10.88	0.83	105.16
10.89	0.31	114.39	10.89	0.39	110.24	10.89	0.94	105.16
10.90	0.32	114.39	10.90	0.38	110.24	10.90	0.82	105.14
10.91	0.25	114.39	10.91	0.45	110.22	10.91	0.98	105.14
10.92	0.35	114.37	10.92	0.54	110.22	10.92	0.98	105.14
10.93	0.42	114.37	10.93	0.54	110.21	10.93	0.94	105.13
10.94	0.40	114.36	10.94	0.58	110.21	10.94	0.91	105.13
10.95	0.33	114.36	10.95	0.71	110.19	10.95	0.87	105.12
10.96	0.31	114.35	10.96	0.57	110.19	10.96	0.99	105.12
10.97	0.42	114.35	10.97	0.59	110.17	10.97	1.03	105.10
10.98	0.52	114.34	10.98	0.66	110.17	10.98	1.11	105.10
10.99	0.44	114.34	10.99	0.78	110.17	10.99	1.22	105.09
11.00	0.58	114.33	11.00	0.79	110.17	11.00	1.19	105.09
11.01	0.55	114.33	11.01	0.76	110.15	11.01	1.09	105.08
11.02	0.49	114.31	11.02	0.87	110.15	11.02	1.25	105.08
11.03	0.55	114.31	11.03	0.72	110.13	11.03	1.12	105.06
11.04	0.52	114.30	11.04	0.98	110.13	11.04	1.24	105.06
11.05	0.61	114.30	11.05	0.81	110.12	11.05	1.37	105.04
11.06	0.74	114.28	11.06	1.02	110.12	11.06	1.34	105.04
11.07	0.71	114.28	11.07	0.90	110.11	11.07	1.52	105.03
11.08	0.69	114.27	11.08	1.01	110.11	11.08	1.39	105.03
11.09	0.65	114.27	11.09	0.94	110.10	11.09	1.60	105.02
11.10	0.77	114.25	11.10	1.05	110.10	11.10	1.62	105.02
11.11	0.65	114.25	11.11	0.96	110.08	11.11	1.65	105.00
11.12	0.71	114.23	11.12	1.10	110.08	11.12	1.56	105.00
11.13	0.71	114.23	11.13	1.12	110.06	11.13	1.73	104.99
11.14	0.93	114.22	11.14	1.28	110.06	11.14	1.83	104.99
11.15	0.89	114.22	11.15	1.35	110.05	11.15	1.85	104.98
11.16	0.95	114.20	11.16	1.27	110.05	11.16	1.96	104.98
11.17	0.80	114.20	11.17	1.29	110.05	11.17	2.02	104.96
11.18	0.99	114.18	11.18	1.53	110.04	11.18	2.21	104.96
11.19	0.89	114.18	11.19	1.43	110.04	11.19	2.14	104.94
11.20	1.11	114.16	11.20	1.56	110.02	11.20	2.15	104.94
11.21	1.06	114.16	11.21	1.62	110.02	11.21	2.19	104.93
11.22	1.16	114.15	11.22	1.47	110.01	11.22	2.29	104.93
11.23	1.15	114.15	11.23	1.58	110.01	11.23	2.50	104.92
11.24	1.24	114.14	11.24	1.62	109.99	11.24	2.47	104.92
11.25	1.27	114.14	11.25	1.98	109.99	11.25	2.66	104.90
11.26	1.14	114.12	11.26	1.80	109.98	11.26	2.68	104.90
11.27	1.22	114.12	11.27	1.91	109.98	11.27	2.70	104.89
11.28	1.34	114.10	11.28	1.86	109.96	11.28	2.83	104.89
11.29	1.33	114.10	11.29	2.10	109.96	11.29	2.93	104.88
11.30	1.45	114.09	11.30	2.00	109.94	11.30	2.94	104.88
11.31	1.52	114.09	11.31	2.17	109.94	11.31	3.11	104.86
11.32	1.71	114.07	11.32	2.21	109.93	11.32	3.27	104.86
11.33	1.57	114.07	11.33	2.24	109.93	11.33	3.20	104.85
11.34	1.58	114.05	11.34	2.46	109.91	11.34	3.44	104.85
11.35	1.50	114.05	11.35	2.39	109.91	11.35	3.39	104.83
11.36	1.68	114.05	11.36	2.64	109.90	11.36	3.52	104.83
11.37	1.77	114.04	11.37	2.45	109.90	11.37	3.50	104.81
11.38	1.82	114.04	11.38	2.63	109.89	11.38	3.74	104.81
11.39	1.70	114.02	11.39	2.44	109.89	11.39	3.74	104.80
11.40	1.89	114.02	11.40	2.66	109.87	11.40	3.93	104.80
11.41	1.74	114.00	11.41	2.73	109.87	11.41	3.86	104.80
11.42	1.98	114.00	11.42	2.78	109.87	11.42	4.05	104.79
11.43	2.12	113.99	11.43	2.94	109.87	11.43	4.26	104.79
11.44	2.06	113.99	11.44	2.91	109.85	11.44	4.13	104.77
11.45	1.93	113.97	11.45	3.03	109.85	11.45	4.36	104.77
11.46	2.06	113.97	11.46	3.02	109.84	11.46	4.41	104.76
11.47	2.18	113.95	11.47	3.16	109.84	11.47	4.59	104.76
11.48	2.09	113.95	11.48	3.12	109.82	11.48	4.52	104.75
11.49	2.23	113.94	11.49	3.21	109.82	11.49	4.66	104.75
11.50	2.06	113.94	11.50	3.12	109.81	11.50	4.74	104.73
11.51	2.28	113.92	11.51	3.40	109.81	11.51	4.87	104.73
11.52	2.28	113.92	11.52	3.43	109.79	11.52	4.94	104.71
11.53	2.35	113.90	11.53	3.43	109.79	11.53	4.97	104.71
11.54	2.49	113.90	11.54	3.66	109.78	11.54	5.23	104.70
11.55	2.45	113.89	11.55	3.60	109.78	11.55	5.20	104.70
11.56	2.43	113.89	11.56	3.76	109.77	11.56	5.28	104.69
11.57	2.65	113.87	11.57	3.71	109.77	11.57	5.25	104.69
11.58	2.65	113.87	11.58	3.83	109.75	11.58	5.67	104.67
11.59	2.58	113.86	11.59	3.86	109.75	11.59	5.44	104.67
11.60	2.75	113.86	11.60	4.02	109.75	11.60	5.73	104.66
11.61	2.82	113.84	11.61	4.08	109.75	11.61	5.93	104.66
11.62	2.79	113.84	11.62	3.98	109.73	11.62	5.82	104.65
11.63	2.88	113.82	11.63	4.17	109.73	11.63	6.08	104.65
11.64	2.86	113.82	11.64	4.11	109.72	11.64	6.04	104.63
11.65	3.02	113.81	11.65	4.38	109.72	11.65	6.32	104.63
11.66	3.04	113.81	11.66	4.42	109.70	11.66	6.39	104.62
11.67	3.14	113.79	11.67	4.48	109.70	11.67	6.52	104.62
11.68	3.15	113.79	11.68	4.58	109.68	11.68	6.53	104.60
11.69	3.33	113.77	11.69	4.67	109.68	11.69	6.90	104.60
11.70	3.28	113.77	11.70	4.75	109.68	11.70	6.99	104.59
11.71	3.31	113.76	11.71	4.88	109.67	11.71	6.89	104.59
11.72	3.50	113.76	11.72	5.01	109.67	11.72	7.16	104.57
11.73	3.40	113.74	11.73	5.03	109.66	11.73	7.14	104.57
11.74	3.50	113.74	11.74	5.03	109.66	11.74	7.56	104.55
11.75	3.55	113.73	11.75	5.12	109.64	11.75	7.49	104.55
11.76	3.57	113.73	11.76	5.44	109.64	11.76	7.80	104.54
11.77	3.57	113.71	11.77	5.40	109.63	11.77	7.99	104.54
11.78	3.75	113.71	11.78	5.38	109.63	11.78	8.18	104.52
11.79	3.76	113.70	11.79	5.65	109.62	11.79	8.28	104.52
11.80	3.90	113.70	11.80	5.63	109.62	11.80	8.40	104.51
11.81	4.05	113.68	11.81	5.84	109.60	11.81	8.49	104.51
11.82	3.87	113.68	11.82	5.92	109.60	11.82	8.58	104.49
11.83	4.07	113.67	11.83	6.03	109.58	11.83	8.80	104.49
11.84	4.20	113.67	11.84	6.16	109.58	11.84	8.90	104.48
11.85	4.23	113.67	11.85	6.25	109.57	11.85	9.40	104.48
11.86	4.25	113.64	11.86	6.31	109.57	11.86	9.13	104.46
11.87	4.47	113.64	11.87	6.66	109.56	11.87	9.43	104.46
11.88	4.42	113.63	11.88	6.55	109.56	11.88	9.63	104.45
11.89	4.50	113.63	11.89	6.82	109.55	11.89	9.82	104.45
11.90	4.71	113.61	11.90	6.96	109.55	11.90	10.12	104.45
11.91	4.67	113.61	11.91	6.88	109.53	11.91	10.26	104.44
11.92	4.68	113.60	11.92	7.04	109.53	11.92	10.62	104.44
11.93	4.83	113.60	11.93	6.92	109.53	11.93	10.56	104.42
11.94	5.02	113.57	11.94	7.34	109.53	11.94	11.05	104.42
11.95	4.95	113.57	11.95	7.39	109.51	11.95	11.09	104.41
11.96	5.02	113.56	11.96	7.68	109.51	11.96	11.40	104.41
11.97	5.19	113.56	11.97	7.68	109.50	11.97	11.40	104.39
11.98	5.36	113.54	11.98	7.75	109.50	11.98	11.71	104.39
11.99	5.42	113.54	11.99	8.12	109.48	11.99	12.07	104.37
12.00	5.43	113.53	12.00	8.06	109.48	12.00	12.16	104.37
