LED_V,V_set,V_actual,I_avg_A,I_std_A,N,Readings_A
5.0,-2.000000,-2.000000,-3.510025000000e-10,1.046141136017e-11,3,-3.647952000000e-10;-3.487411000000e-10;-3.394712000000e-10
5.0,-1.900000,-1.900000,-3.095826333333e-10,2.895245689175e-11,3,-3.032762000000e-10;-3.477721000000e-10;-2.776996000000e-10
5.0,-1.800000,-1.800000,-3.226307333333e-10,2.088063812328e-11,3,-3.242600000000e-10;-3.473506000000e-10;-2.962816000000e-10
5.0,-1.700000,-1.700000,-3.269005333333e-10,2.622310186996e-11,3,-3.372379000000e-10;-2.908882000000e-10;-3.525755000000e-10
5.0,-1.600000,-1.600000,-3.048352333333e-10,1.506243528171e-11,3,-2.983462000000e-10;-2.905089000000e-10;-3.256506000000e-10
5.0,-1.500000,-1.500000,-2.858318333333e-10,2.173453265157e-11,3,-2.647637000000e-10;-3.157485000000e-10;-2.769833000000e-10
5.0,-1.400000,-1.400000,-2.750871333333e-10,1.028429177089e-11,3,-2.692724000000e-10;-2.895397000000e-10;-2.664493000000e-10
5.0,-1.300000,-1.300000,-2.510133333333e-10,1.412850103734e-11,3,-2.703679000000e-10;-2.370381000000e-10;-2.456340000000e-10
5.0,-1.200000,-1.200000,-2.296222000000e-10,1.813098133380e-11,3,-2.444120000000e-10;-2.040877000000e-10;-2.403669000000e-10
5.0,-1.100000,-1.100000,-1.742833333333e-10,1.750274731679e-11,3,-1.823454000000e-10;-1.499848000000e-10;-1.905198000000e-10
5.0,-1.000000,-1.000000,-8.643427000000e-11,2.018605990527e-11,3,-7.591522000000e-11;-1.146770000000e-10;-6.871059000000e-11
5.0,-0.990000,-0.990000,-6.167448000000e-11,2.005326800730e-11,3,-5.838816000000e-11;-8.771232000000e-11;-3.892296000000e-11
5.0,-0.980000,-0.980000,-5.817746333333e-11,1.412714703991e-11,3,-7.119638000000e-11;-3.854378000000e-11;-6.479223000000e-11
5.0,-0.970000,-0.970000,-3.643714333333e-11,7.658870833808e-12,3,-2.560917000000e-11;-4.208286000000e-11;-4.161940000000e-11
5.0,-0.960000,-0.960000,-3.022959633333e-11,2.248757748952e-11,3,-5.998915000000e-11;-5.638309000000e-12;-2.506133000000e-11
5.0,-0.950000,-0.950000,-3.051051666667e-11,1.594745749277e-11,3,-3.163406000000e-11;-1.044143000000e-11;-4.945606000000e-11
5.0,-0.940000,-0.940000,-9.683037333333e-12,2.256556790936e-12,3,-7.407935000000e-12;-1.275863000000e-11;-8.882547000000e-12
5.0,-0.930000,-0.930000,4.993129333333e-12,1.065455346277e-11,3,1.732386000000e-11;-8.671841000000e-12;6.327369000000e-12
5.0,-0.920000,-0.920000,2.454253666667e-11,1.146657135476e-11,3,1.155170000000e-11;3.944343000000e-11;2.263248000000e-11
5.0,-0.910000,-0.910000,3.177530666667e-11,1.298960198520e-11,3,4.845983000000e-11;1.677612000000e-11;3.008997000000e-11
5.0,-0.900000,-0.900000,5.180216666667e-11,1.261641121594e-11,3,5.646485000000e-11;3.455589000000e-11;6.438576000000e-11
5.0,-0.890000,-0.890000,6.234939333333e-11,7.886812476708e-12,3,5.625422000000e-11;7.348644000000e-11;5.730752000000e-11
5.0,-0.880000,-0.880000,9.189826666667e-11,8.210191840184e-12,3,1.030634000000e-10;8.355604000000e-11;8.907536000000e-11
5.0,-0.870000,-0.870000,1.087230333333e-10,1.151462593120e-11,3,9.248810000000e-11;1.179360000000e-10;1.157450000000e-10
5.0,-0.860000,-0.860000,1.170933333333e-10,5.810684725190e-12,3,1.187364000000e-10;1.092989000000e-10;1.232447000000e-10
5.0,-0.850000,-0.850000,1.309269666667e-10,8.540528614527e-12,3,1.430050000000e-10;1.249301000000e-10;1.248458000000e-10
5.0,-0.840000,-0.840000,1.626245333333e-10,5.150545431527e-12,3,1.572035000000e-10;1.695483000000e-10;1.611218000000e-10
5.0,-0.830000,-0.830000,1.739863666667e-10,6.775271635555e-12,3,1.668099000000e-10;1.720764000000e-10;1.830728000000e-10
5.0,-0.820000,-0.820000,1.989286000000e-10,5.760587671989e-12,3,1.909093000000e-10;2.041811000000e-10;2.016954000000e-10
5.0,-0.810000,-0.810000,2.284493333333e-10,1.091958596905e-11,3,2.438698000000e-10;2.200229000000e-10;2.214553000000e-10
5.0,-0.800000,-0.800000,2.410471000000e-10,6.423313492272e-12,3,2.351487000000e-10;2.380134000000e-10;2.499792000000e-10
5.0,-0.790000,-0.790000,2.740788666667e-10,5.011611725006e-12,3,2.795140000000e-10;2.674219000000e-10;2.753007000000e-10
5.0,-0.780000,-0.780000,2.886284666667e-10,1.724878610866e-11,3,3.018018000000e-10;2.998218000000e-10;2.642618000000e-10
5.0,-0.770000,-0.770000,3.134866666667e-10,8.161340845038e-12,3,3.229945000000e-10;3.030660000000e-10;3.143995000000e-10
5.0,-0.760000,-0.760000,3.379374666667e-10,7.405936089531e-12,3,3.291457000000e-10;3.472629000000e-10;3.374038000000e-10
5.0,-0.750000,-0.750000,3.525573666667e-10,1.566731811858e-11,3,3.312102000000e-10;3.683711000000e-10;3.580908000000e-10
5.0,-0.740000,-0.740000,3.865864333333e-10,1.151423285513e-11,3,3.920917000000e-10;3.705622000000e-10;3.971054000000e-10
5.0,-0.730000,-0.730000,4.182839333333e-10,9.663350326304e-12,3,4.291260000000e-10;4.056582000000e-10;4.200676000000e-10
5.0,-0.720000,-0.720000,4.328899333333e-10,1.354968250362e-11,3,4.280304000000e-10;4.513721000000e-10;4.192673000000e-10
5.0,-0.710000,-0.710000,4.604446666667e-10,1.376566920454e-11,3,4.770310000000e-10;4.433248000000e-10;4.609782000000e-10
5.0,-0.700000,-0.700000,4.768482666667e-10,1.866776995543e-11,3,4.599252000000e-10;5.028579000000e-10;4.677617000000e-10
5.0,-0.690000,-0.690000,5.258621666667e-10,2.743391289461e-11,3,5.503831000000e-10;4.875638000000e-10;5.396396000000e-10
5.0,-0.680000,-0.680000,5.402293666667e-10,1.962681914886e-11,3,5.320979000000e-10;5.672783000000e-10;5.213119000000e-10
5.0,-0.670000,-0.670000,5.771093666667e-10,1.820657194721e-11,3,5.961395000000e-10;5.525740000000e-10;5.826146000000e-10
5.0,-0.660000,-0.660000,5.987090000000e-10,1.549323715884e-11,3,5.875017000000e-10;6.206178000000e-10;5.880075000000e-10
5.0,-0.650000,-0.650000,6.455183000000e-10,1.922380056146e-11,3,6.576105000000e-10;6.183851000000e-10;6.605593000000e-10
5.0,-0.640000,-0.640000,6.446195666667e-10,1.480913571130e-11,3,6.426109000000e-10;6.636777000000e-10;6.275701000000e-10
5.0,-0.630000,-0.630000,7.082955666667e-10,1.457216005272e-11,3,7.266652000000e-10;6.910213000000e-10;7.072002000000e-10
5.0,-0.620000,-0.620000,7.249376666667e-10,7.545925729086e-12,3,7.350914000000e-10;7.170169000000e-10;7.227047000000e-10
5.0,-0.610000,-0.610000,7.722665000000e-10,2.503760202509e-11,3,7.903695000000e-10;7.368610000000e-10;7.895690000000e-10
5.0,-0.600000,-0.600000,7.898218000000e-10,1.726417955556e-11,3,7.732215000000e-10;7.826171000000e-10;8.136268000000e-10
5.0,-0.590000,-0.590000,8.374596666667e-10,8.186584077759e-12,3,8.290474000000e-10;8.347770000000e-10;8.485546000000e-10
5.0,-0.580000,-0.580000,8.563627000000e-10,1.488296714167e-11,3,8.391163000000e-10;8.754346000000e-10;8.545372000000e-10
5.0,-0.570000,-0.570000,9.039023666667e-10,2.747353657338e-11,3,9.313865000000e-10;8.663767000000e-10;9.139439000000e-10
5.0,-0.560000,-0.560000,9.324262000000e-10,1.539707874306e-11,3,9.503045000000e-10;9.127223000000e-10;9.342518000000e-10
5.0,-0.550000,-0.550000,9.630141000000e-10,1.825071795428e-11,3,9.560760000000e-10;9.880129000000e-10;9.449534000000e-10
5.0,-0.540000,-0.540000,1.003938733333e-09,1.650534134663e-11,3,9.920996000000e-10;9.924366000000e-10;1.027280000000e-09
5.0,-0.530000,-0.530000,1.031043666667e-09,1.863882918951e-11,3,1.022350000000e-09;1.056941000000e-09;1.013840000000e-09
5.0,-0.520000,-0.520000,1.083386666667e-09,1.386224710820e-11,3,1.076660000000e-09;1.102697000000e-09;1.070803000000e-09
5.0,-0.510000,-0.510000,1.119901000000e-09,1.185447766317e-11,3,1.104550000000e-09;1.121741000000e-09;1.133412000000e-09
5.0,-0.500000,-0.500000,1.153986666667e-09,8.447945286018e-12,3,1.164464000000e-09;1.143776000000e-09;1.153720000000e-09
5.0,-0.490000,-0.490000,1.194040333333e-09,9.534157307049e-13,3,1.194715000000e-09;1.192692000000e-09;1.194714000000e-09
5.0,-0.480000,-0.480000,1.232788000000e-09,8.316081649431e-12,3,1.239248000000e-09;1.238069000000e-09;1.221047000000e-09
5.0,-0.470000,-0.470000,1.274077666667e-09,1.222259201461e-12,3,1.273502000000e-09;1.272954000000e-09;1.275777000000e-09
5.0,-0.460000,-0.460000,1.310283333333e-09,3.164625974038e-12,3,1.309061000000e-09;1.307166000000e-09;1.314623000000e-09
5.0,-0.450000,-0.450000,1.345604333333e-09,4.675681221907e-12,3,1.350309000000e-09;1.347276000000e-09;1.339228000000e-09
5.0,-0.440000,-0.440000,1.405179666667e-09,1.392609876774e-11,3,1.421387000000e-09;1.387386000000e-09;1.406766000000e-09
5.0,-0.430000,-0.430000,1.439503000000e-09,1.402151677482e-11,3,1.436090000000e-09;1.458126000000e-09;1.424293000000e-09
5.0,-0.420000,-0.420000,1.468870000000e-09,2.782683281774e-11,3,1.442158000000e-09;1.507253000000e-09;1.457199000000e-09
5.0,-0.410000,-0.410000,1.527195333333e-09,1.808364668853e-11,3,1.541001000000e-09;1.501649000000e-09;1.538936000000e-09
5.0,-0.400000,-0.400000,1.528473666667e-09,2.419864185353e-11,3,1.520693000000e-09;1.561225000000e-09;1.503503000000e-09
5.0,-0.390000,-0.390000,1.604241333333e-09,1.714216326942e-11,3,1.606811000000e-09;1.582080000000e-09;1.623833000000e-09
5.0,-0.380000,-0.380000,1.628861000000e-09,1.442560309542e-11,3,1.634240000000e-09;1.643214000000e-09;1.609129000000e-09
5.0,-0.370000,-0.370000,1.665951000000e-09,2.301530144636e-11,3,1.642202000000e-09;1.697101000000e-09;1.658550000000e-09
5.0,-0.360000,-0.360000,1.713785666667e-09,3.792724897602e-11,3,1.679954000000e-09;1.766747000000e-09;1.694656000000e-09
5.0,-0.350000,-0.350000,1.754569666667e-09,3.107290088736e-11,3,1.797587000000e-09;1.725288000000e-09;1.740834000000e-09
5.0,-0.340000,-0.340000,1.824566000000e-09,4.082749716388e-11,3,1.766999000000e-09;1.857204000000e-09;1.849495000000e-09
5.0,-0.330000,-0.330000,1.862624666667e-09,2.470214412196e-11,3,1.863102000000e-09;1.832135000000e-09;1.892637000000e-09
5.0,-0.320000,-0.320000,1.921948333333e-09,2.632497806689e-11,3,1.896893000000e-09;1.910629000000e-09;1.958323000000e-09
5.0,-0.310000,-0.310000,1.931062333333e-09,1.882444252089e-11,3,1.916569000000e-09;1.918970000000e-09;1.957648000000e-09
5.0,-0.300000,-0.300000,2.020720666667e-09,3.673467553809e-11,3,2.057797000000e-09;1.970668000000e-09;2.033697000000e-09
5.0,-0.290000,-0.290000,2.086320333333e-09,2.604709082071e-11,3,2.109999000000e-09;2.050044000000e-09;2.098918000000e-09
5.0,-0.280000,-0.280000,2.138929666667e-09,3.126420105417e-11,3,2.112527000000e-09;2.182845000000e-09;2.121417000000e-09
5.0,-0.270000,-0.270000,2.193983666667e-09,2.623148660590e-11,3,2.187988000000e-09;2.228686000000e-09;2.165277000000e-09
5.0,-0.260000,-0.260000,2.255440000000e-09,1.316628246697e-11,3,2.244065000000e-09;2.248361000000e-09;2.273894000000e-09
5.0,-0.250000,-0.250000,2.266745666667e-09,2.447468201133e-11,3,2.267953000000e-09;2.296099000000e-09;2.236185000000e-09
5.0,-0.240000,-0.240000,2.325141666667e-09,2.326349744891e-11,3,2.308022000000e-09;2.309371000000e-09;2.358032000000e-09
5.0,-0.230000,-0.230000,2.391402000000e-09,2.050320691989e-11,3,2.397763000000e-09;2.363722000000e-09;2.412721000000e-09
5.0,-0.220000,-0.220000,2.437593666667e-09,7.763127949194e-12,3,2.448197000000e-09;2.434757000000e-09;2.429827000000e-09
5.0,-0.210000,-0.210000,2.469121666667e-09,1.649426155432e-11,3,2.446004000000e-09;2.477984000000e-09;2.483377000000e-09
5.0,-0.200000,-0.200000,2.523599000000e-09,2.840625195270e-11,3,2.561784000000e-09;2.493699000000e-09;2.515314000000e-09
5.0,-0.190000,-0.190000,2.555240000000e-09,1.167336166949e-11,3,2.538822000000e-09;2.564945000000e-09;2.561953000000e-09
5.0,-0.180000,-0.180000,2.636893000000e-09,6.304134251955e-12,3,2.628396000000e-09;2.643479000000e-09;2.638804000000e-09
5.0,-0.170000,-0.170000,2.693336000000e-09,2.355614994009e-12,3,2.696650000000e-09;2.691385000000e-09;2.691973000000e-09
5.0,-0.160000,-0.160000,2.773879333333e-09,9.752745060865e-12,3,2.760145000000e-09;2.779651000000e-09;2.781842000000e-09
5.0,-0.150000,-0.150000,2.808695333333e-09,3.189666079005e-11,3,2.853511000000e-09;2.790733000000e-09;2.781842000000e-09
5.0,-0.140000,-0.140000,2.890797666667e-09,1.762892655710e-11,3,2.893241000000e-09;2.868089000000e-09;2.911063000000e-09
5.0,-0.130000,-0.130000,2.929812333333e-09,1.014985340890e-11,3,2.943000000000e-09;2.928127000000e-09;2.918310000000e-09
5.0,-0.120000,-0.120000,3.002981000000e-09,1.552298375528e-11,3,2.991029000000e-09;3.024904000000e-09;2.993010000000e-09
5.0,-0.110000,-0.110000,3.057205333333e-09,1.087221634361e-11,3,3.045802000000e-09;3.071839000000e-09;3.053975000000e-09
5.0,-0.100000,-0.100000,3.094900000000e-09,1.960220448487e-11,3,3.107694000000e-09;3.067205000000e-09;3.109801000000e-09
5.0,-0.090000,-0.090000,3.124575000000e-09,8.534532676134e-12,3,3.123747000000e-09;3.135417000000e-09;3.114561000000e-09
5.0,-0.080000,-0.080000,3.217125666667e-09,1.514421901438e-11,3,3.214963000000e-09;3.236660000000e-09;3.199754000000e-09
5.0,-0.070000,-0.070000,3.312893000000e-09,1.154421693605e-11,3,3.296784000000e-09;3.318650000000e-09;3.323245000000e-09
5.0,-0.060000,-0.060000,3.354182000000e-09,1.082883413238e-11,3,3.339590000000e-09;3.365503000000e-09;3.357453000000e-09
5.0,-0.050000,-0.050000,3.442408000000e-09,1.135812863107e-11,3,3.429628000000e-09;3.440371000000e-09;3.457225000000e-09
5.0,-0.040000,-0.040000,3.446185000000e-09,3.069834374468e-11,3,3.423434000000e-09;3.425539000000e-09;3.489582000000e-09
5.0,-0.030000,-0.030000,3.501631333333e-09,2.838700031509e-11,3,3.499061000000e-09;3.537612000000e-09;3.468221000000e-09
5.0,-0.020000,-0.020000,3.563482666667e-09,2.861417837755e-11,3,3.552149000000e-09;3.535507000000e-09;3.602792000000e-09
5.0,-0.010000,-0.010000,3.642734000000e-09,1.399054433061e-11,3,3.637044000000e-09;3.661990000000e-09;3.629168000000e-09
5.0,0.000000,0.000000,3.695104000000e-09,2.441245654715e-11,3,3.688742000000e-09;3.668898000000e-09;3.727672000000e-09
5.0,0.100000,0.100000,4.390628333333e-09,2.737117637629e-11,3,4.369266000000e-09;4.373354000000e-09;4.429265000000e-09
5.0,0.200000,0.200000,5.190064333333e-09,1.897492170091e-11,3,5.176020000000e-09;5.177284000000e-09;5.216889000000e-09
5.0,0.300000,0.300000,5.965553333333e-09,2.831054682544e-11,3,5.926525000000e-09;5.992802000000e-09;5.977333000000e-09
5.0,0.400000,0.400000,6.837849333333e-09,3.588100022141e-11,3,6.831190000000e-09;6.884744000000e-09;6.797614000000e-09
5.0,0.500000,0.500000,7.902914666667e-09,3.849999744877e-11,3,7.954780000000e-09;7.862634000000e-09;7.891330000000e-09
5.0,0.600000,0.600000,8.736167000000e-09,2.653582548179e-11,3,8.706338000000e-09;8.731361000000e-09;8.770802000000e-09
5.0,0.700000,0.700000,9.840838000000e-09,4.992350048491e-11,3,9.800223000000e-09;9.911159000000e-09;9.811132000000e-09
5.0,0.800000,0.800000,1.078757000000e-08,5.580545194393e-11,3,1.080799000000e-08;1.071134000000e-08;1.084338000000e-08
5.0,0.900000,0.900000,1.191402000000e-08,1.301698662005e-10,3,1.181921000000e-08;1.182477000000e-08;1.209808000000e-08
5.0,1.000000,1.000000,1.293091333333e-08,1.291687290158e-10,3,1.275888000000e-08;1.307013000000e-08;1.296373000000e-08
5.0,1.100000,1.100000,1.412670000000e-08,1.286750654426e-10,3,1.409128000000e-08;1.429899000000e-08;1.398983000000e-08
5.0,1.200000,1.200000,1.527183000000e-08,1.396229701732e-10,3,1.535336000000e-08;1.538681000000e-08;1.507532000000e-08
5.0,1.300000,1.300000,1.666797333333e-08,4.792693768181e-11,3,1.670576000000e-08;1.660035000000e-08;1.669781000000e-08
5.0,1.400000,1.400000,1.740612000000e-08,6.791631762692e-11,3,1.748876000000e-08;1.732241000000e-08;1.740719000000e-08
5.0,1.500000,1.500000,1.860058000000e-08,1.094103617884e-10,3,1.875501000000e-08;1.853170000000e-08;1.851503000000e-08
5.0,1.600000,1.600000,1.969654333333e-08,3.197028446681e-11,3,1.966562000000e-08;1.968344000000e-08;1.974057000000e-08
5.0,1.700000,1.700000,2.105344333333e-08,2.460788655876e-10,3,2.099747000000e-08;2.137889000000e-08;2.078397000000e-08
5.0,1.800000,1.800000,2.202429666667e-08,3.808169843318e-11,3,2.207672000000e-08;2.198740000000e-08;2.200877000000e-08
5.0,1.900000,1.900000,2.363673000000e-08,9.571516111185e-11,3,2.376393000000e-08;2.361322000000e-08;2.353304000000e-08
5.0,2.000000,2.000000,2.471258333333e-08,3.009823051646e-10,3,2.454146000000e-08;2.446062000000e-08;2.513567000000e-08
5.0,2.100000,2.100000,2.572473333333e-08,6.385085190418e-11,3,2.563456000000e-08;2.577394000000e-08;2.576570000000e-08
5.0,2.200000,2.200000,2.676805666667e-08,1.403226815435e-10,3,2.696649000000e-08;2.666688000000e-08;2.667080000000e-08
5.0,2.300000,2.300000,2.725592333333e-08,9.453347637507e-11,3,2.738857000000e-08;2.717516000000e-08;2.720404000000e-08
5.0,2.400000,2.400000,2.788451000000e-08,2.406398276817e-11,3,2.785084000000e-08;2.789706000000e-08;2.790563000000e-08
5.0,2.500000,2.500000,2.864408000000e-08,9.311253549693e-11,3,2.877366000000e-08;2.859958000000e-08;2.855900000000e-08
5.0,2.600000,2.600000,2.930328000000e-08,5.155016779798e-11,3,2.933517000000e-08;2.934411000000e-08;2.923056000000e-08
5.0,2.700000,2.700000,3.023494000000e-08,8.602344370383e-11,3,3.014051000000e-08;3.021573000000e-08;3.034858000000e-08
5.0,2.800000,2.800000,3.101405666667e-08,9.157616186662e-11,3,3.088683000000e-08;3.105671000000e-08;3.109863000000e-08
5.0,2.900000,2.900000,3.154425666667e-08,1.457075441500e-10,3,3.140527000000e-08;3.148200000000e-08;3.174550000000e-08
5.0,3.000000,3.000000,3.235911000000e-08,8.796510671851e-12,3,3.237034000000e-08;3.235813000000e-08;3.234886000000e-08
5.0,3.100000,3.100000,3.288473666667e-08,2.558288142923e-11,3,3.285527000000e-08;3.288129000000e-08;3.291765000000e-08
5.0,3.200000,3.200000,3.332931333333e-08,3.325821636161e-11,3,3.337178000000e-08;3.332559000000e-08;3.329057000000e-08
5.0,3.300000,3.300000,3.364141333333e-08,5.589148851917e-11,3,3.356480000000e-08;3.366288000000e-08;3.369656000000e-08
5.0,3.400000,3.400000,3.402612000000e-08,1.700605970431e-11,3,3.401027000000e-08;3.401838000000e-08;3.404971000000e-08
5.0,3.500000,3.500000,3.440867666667e-08,7.563952641017e-11,3,3.435765000000e-08;3.451561000000e-08;3.435277000000e-08
5.0,3.600000,3.600000,3.474993666667e-08,3.345542739560e-11,3,3.478732000000e-08;3.475636000000e-08;3.470613000000e-08
5.0,3.700000,3.700000,3.515574666667e-08,2.842485453886e-11,3,3.513002000000e-08;3.519536000000e-08;3.514186000000e-08
5.0,3.800000,3.800000,3.532132000000e-08,1.422835432040e-11,3,3.533823000000e-08;3.532231000000e-08;3.530342000000e-08
5.0,3.900000,3.900000,3.561101333333e-08,5.469354887817e-11,3,3.554137000000e-08;3.567498000000e-08;3.561669000000e-08
5.0,4.000000,4.000000,3.583589333333e-08,2.472336861262e-11,3,3.580147000000e-08;3.584780000000e-08;3.585841000000e-08
5.0,4.100000,4.100000,3.606039666667e-08,2.769362180880e-11,3,3.606321000000e-08;3.602516000000e-08;3.609282000000e-08
5.0,4.200000,4.200000,3.630196333333e-08,5.043913846299e-11,3,3.636197000000e-08;3.623856000000e-08;3.630536000000e-08
5.0,4.300000,4.300000,3.646869666667e-08,2.208657108340e-11,3,3.648733000000e-08;3.643767000000e-08;3.648109000000e-08
5.0,4.400000,4.400000,3.672113333333e-08,5.072645748413e-11,3,3.666067000000e-08;3.671793000000e-08;3.678480000000e-08
5.0,4.500000,4.500000,3.695494333333e-08,9.551056951399e-12,3,3.695339000000e-08;3.694410000000e-08;3.696734000000e-08
5.0,4.600000,4.600000,3.712360333333e-08,4.754969774410e-11,3,3.716683000000e-08;3.705738000000e-08;3.714660000000e-08
5.0,4.700000,4.700000,3.729770333333e-08,3.446506862833e-11,3,3.725176000000e-08;3.730658000000e-08;3.733477000000e-08
5.0,4.800000,4.800000,3.742090000000e-08,4.401274663852e-11,3,3.748214000000e-08;3.739992000000e-08;3.738064000000e-08
5.0,4.900000,4.900000,3.763934000000e-08,4.325809134332e-11,3,3.764213000000e-08;3.758502000000e-08;3.769087000000e-08
5.0,5.000000,5.000000,3.777742000000e-08,1.222809061138e-11,3,3.776849000000e-08;3.779471000000e-08;3.776906000000e-08
